year_month,CPU_US,CPU_UK,CPU_DEU,CPU_FRA,CPU_ESP,CPU_ITA,CPU_IRL,CPU_AUS,CPU_CAN,CPU_NZL,CPU_MEX,CPU_EU_avg,CPU_pos_US,CPU_neg_US,CPU_pos_UK,CPU_neg_UK,CPU_pos_AUS,CPU_neg_AUS,CPU_pos_CAN,CPU_neg_CAN
2002-12,73.25339081636031,72.69189402079918,,20.22124084174496,100.0101245057056,105.2551978406372,,24.27187982199874,,16.81161883892665,,75.16218772936259,83.55845776232155,45.32183691880851,0.0,57.34482697866983,77.23144595635459,23.04217369359866,231.1885337680276,58.08001569865161
2003-01,63.29410512940155,65.48322827806568,,42.64480615623754,78.04933952978936,141.5566154390711,,45.42236482683977,,40.03674918602524,,87.41692037503266,67.86665967701144,74.2511007352048,85.29394807407773,64.33775545357427,137.6989362326997,23.48711781971583,0.0,87.29844635533992
2003-02,68.73208821076408,54.1168675960511,,61.99712071715273,182.5087709646456,92.31593314594278,,24.82896816948945,,73.77985801333588,,112.27394160924705,130.7854885433354,51.21507780295075,0.0,103.803056861062,0.0,46.17822158941514,0.0,11.56658514465956
2003-03,96.98632699778368,57.17183902540231,,52.45752848329923,105.8193762205803,127.6470570744527,,24.63681109573903,,101.9553963845168,,95.30798725944408,64.81582731450482,89.42031869808707,0.0,39.48699710968484,42.50739127822563,24.06940290921919,0.0,124.789754916144
2003-04,68.69396953761039,74.01695864423316,,57.61015026178398,93.85053988417896,150.0254869269523,,40.45000977987076,,210.1429476654463,,100.49539235763841,23.97648212852421,86.38464224683113,0.0,132.7601322262428,0.0,4.166533514114295,0.0,34.85089287000742
2003-05,60.96547063751706,62.408757565309,,12.76235604255824,23.0923171233539,197.7727288363221,,61.1938712021958,,31.58546569737735,,77.87580066741141,0.0,68.44364434778805,40.83943020135165,46.23939241388883,564.5792749358116,92.74136130156958,26.99992958371004,81.39493084490705
2003-06,87.7098382929998,55.65336581464462,,8.809295006778884,16.64414885396849,190.66323981144,,29.71795208321613,,0.0,,72.03889455739579,151.2741481816573,86.8906779297441,227.3599765225552,58.70980816497457,45.97925685799427,46.65659473694377,0.0,19.83887338910621
2003-07,78.67928759447585,42.46582533715708,,32.42521789845794,90.01242834273295,99.1860755476358,,47.73479395776002,,254.0266944214792,,73.8745739296089,97.06018503349831,39.83992742188717,0.0,30.64909741069311,0.0,33.76881784816509,0.0,4.963969330645843
2003-08,133.1734193174213,45.76480999507925,,5.458613703989067,47.95734897724694,191.0217605182984,,59.96546412245335,,215.1671334478283,,81.47924106651148,65.33110422147683,155.7321640314782,140.9255435393748,29.84549573269826,0.0,14.08208295327818,0.0,153.4993972156885
2003-09,95.70850818390252,30.15521912050848,,39.59144371029247,59.03105870241171,349.7995793735316,,15.37361468058213,,173.6101627852741,,149.4740272620786,149.0628481851217,128.1636619869767,0.0,27.24919534157568,0.0,10.56842384731528,0.0,96.86707213064317
2003-10,75.43170588138895,24.33241093109736,,14.53992786937178,85.51067343269493,129.3372750929879,,54.92351309671193,,70.30469523647201,,76.4626254650182,72.78506323812911,98.52429595273864,39.28689352412279,40.14134858169774,24.74282257765942,88.60063534781094,143.3009705872431,19.85173977478012
2003-11,117.2676416202832,64.66166501211688,,23.04364957460159,45.08377122830834,91.69604767100552,,16.89056429861251,,50.01319104971855,,53.274489491305154,0.0,128.5751171057582,106.4606837992529,57.23142049978738,0.0,25.88270590284616,17.82873654483229,4.174638896729104
2003-12,89.00710581425128,69.39843505682963,,30.79240095941717,21.48310786067,96.34912406844266,,26.86081800083267,,66.5041272791482,,49.54154429617662,149.9049242055675,79.86685574458679,0.0,65.4977940972681,0.0,9.622751212472076,22.28457855995147,58.37593275108819
2004-01,88.74587699556228,43.64110711875873,,11.45648048012049,64.3127293534442,86.30591102315839,116.2959518090007,41.78202176647842,33.75207471373439,58.91084931611036,,69.59276816643094,81.27372403883017,60.70722826425538,112.2992542785744,83.85322205613434,0.0,23.67009555753405,16.8504292799633,19.89491019866616
2004-02,86.61141805593029,22.59908575512806,,32.32375391356037,125.563558464175,92.62692978445364,115.1968389991758,9.938515879237636,40.53962569865261,57.07715208142027,,91.4277702903412,117.5865009093672,62.45277267834479,114.1327487584076,21.14086906459032,0.0,0.0,252.8016485765583,45.30699833863778
2004-03,55.51796119421132,64.78144738102371,,25.34564196673749,84.58572736725651,129.565241765893,53.40172070180189,37.64013132809249,30.57295377237096,261.0037994700352,,73.22458295042222,47.71512641428154,43.45866076230269,215.7558735765464,55.57651172228073,0.0,14.4701423457416,0.0,22.89923769976323
2004-04,72.00949304833382,42.66110421824003,,4.03425669060442,48.62118859790903,250.4512813461316,0.0,31.64200536497103,21.98139286629605,240.6792731158955,,75.77668165866126,54.20165726375523,87.97242599590443,52.91863360622104,0.0,0.0,0.0,13.81364296382284,59.9300007132919
2004-05,83.81986206525725,57.58889169588253,,115.5181191131538,128.882147179296,68.32404003288086,121.9272032339968,34.32986064314079,28.53358958019015,110.7686387238306,,108.66287738983186,180.374676792407,102.2254487858021,0.0,67.41179807063209,72.56812545266773,40.15077680388336,0.0,18.57700188529308
2004-06,77.57080179013593,85.37054047148456,,93.70420424549548,57.25681149852175,60.49819654857627,87.72810964397331,34.39496834657766,51.08316103700816,65.89271758662132,,74.79683048414171,107.5618654831979,92.11775673897142,232.1985014501732,66.68452058512679,0.0,10.67399910008041,12.86828004541174,71.41426682032592
2004-07,68.86313305341956,67.74324598580436,,57.16718539250581,60.23735145016589,136.6327246538315,0.0,22.22953331740788,20.06937785856065,58.21766684545666,,63.5093153741258,81.2228845935859,64.12874331790526,207.6705087592215,53.0226478422518,53.10473625397088,14.08523586664094,13.38491657343084,57.27474197841489
2004-08,111.3576767483471,53.69494306922086,,109.8844607203707,90.40647334799918,126.6060468227675,0.0,44.10242504265579,42.7225126961963,152.5921843646476,,81.72424522278435,37.884100371054,123.8496337718218,0.0,85.87822431795206,67.04702165484449,72.1994702621716,0.0,55.0346509141523
2004-09,67.13800699660784,64.24207635065643,,84.78064564918304,69.90607270662582,100.0268858630585,137.459331034506,43.74825516974371,38.98835185584202,0.0,,98.04323381334333,0.0,49.6579179086774,111.6595088235537,108.9867925551999,0.0,49.48183321338123,40.28861769780687,16.3444922041759
2004-10,88.91658867244169,75.39991665813001,,109.7210394172581,113.7045450666105,163.2317321364562,122.1012981248581,61.76664493252903,42.82878663398792,28.66924717642766,,127.18965368629571,0.0,86.9143074025383,251.6365109737887,41.58001373970389,24.18844329820715,38.10394760505478,76.77148224034441,61.20465991867885
2004-11,97.75061066675148,70.7743820881757,,72.27276462740882,93.89392157798812,124.8752413059703,44.60224529286155,28.971401668803,38.69136429335818,57.02516924710203,,83.9110432010572,207.5746800824095,115.9474997767358,379.7992197367446,66.43422536538807,30.04201427566096,24.31915726441821,0.0,60.51687088096983
2004-12,65.56654406054442,122.4305032343433,,53.14753106652385,40.81225384400089,215.9902018524182,0.0,22.64143083469036,31.64734822315485,59.33862374392765,,77.48749669073574,141.5125369185866,64.3093307329262,131.6256719340013,69.75600264235499,35.73484306076596,4.613200885732859,16.37614741494043,33.53423576296458
2005-01,62.81378322109342,72.83669739554338,9.98018105348531,95.36936947408154,37.34871445853868,57.74566424829324,51.33122827282434,25.24266480007184,36.17514567235297,0.0,154.7699486043261,50.35503150144462,25.53937076273026,69.2949548543207,121.451486547075,67.38824211109507,43.00167697459049,14.49737440502004,45.15872841846382,13.80314100843402
2005-02,94.7810575396376,96.940211732557,88.34054822278065,77.21696197170851,41.22468905290309,156.6325878315592,103.0482341118857,39.33386571514855,35.75282929375249,31.46413860970756,69.98861143364132,93.29260423816743,84.14623478221162,124.9765385345035,174.6757209012035,126.2431811053066,0.0,43.1437006635928,40.06369309080438,31.42495337180579
2005-03,66.08845339554884,46.34817541286206,37.18042968920181,112.8076720079456,34.35109213385866,108.5455358544987,44.28842122747641,18.62584863206361,34.79789332891993,43.74067352655404,112.4813196715633,67.43463018259624,73.71016052324114,49.65441877384341,128.7004359678702,34.4441873077571,58.24458092819592,14.60526006453994,0.0,28.72278643211435
2005-04,79.29498569595799,110.9829112181708,32.67108113873994,63.06494755406069,33.34886504383341,79.58025203480074,0.0,33.14882142669248,82.69788538995526,22.070306156204,281.670604681739,41.73302915428696,75.43176795169856,71.10904115252356,323.659686762499,126.8439891799072,67.83715051236841,13.96698752339269,54.90998266630113,67.18352087738258
2005-05,65.0209937103459,101.6104347784758,176.1937006019125,47.30277740049142,79.7290329432392,126.2303816160637,0.0,29.92148503268247,16.06599354569627,72.98129778761162,96.57951139656392,85.89117851234137,25.13535811789611,77.87629729095224,100.13933657854,106.3352656535789,0.0,16.29529052741451,13.10230957396764,22.52156696018451
2005-06,117.9884846510919,138.1785982757041,134.4381908604109,52.63806004541544,94.3796345285362,51.56516201101716,0.0,29.84768968669117,22.85381079157441,101.4634819437131,22.76014870500341,66.60420948907594,151.4172593117535,110.4612587426388,207.1677708776076,140.9308992507461,0.0,29.57936794665413,40.33880292927049,0.0
2005-07,121.98482570239,85.84295345684306,44.19130492919408,72.7146030686247,32.30440428288309,87.11045022607176,59.31205528344015,15.66352282527426,39.58177767273929,22.05969032832704,69.5709035727748,59.126563558042754,52.4669210090694,87.26457989930384,79.26124348814848,77.48007428527565,26.84790565036605,9.683181554823976,58.92692090415023,50.54999713047341
2005-08,85.41665655029111,90.04756886183938,40.41551759619797,57.03494305037017,22.97075665135231,52.18115010862272,64.31153887055004,29.86225700872435,48.41523953545609,110.3039889957643,180.1782251898371,47.382781255418635,173.6224809414011,71.0426416484391,31.68266921944561,79.60624832824016,0.0,43.45888866738914,16.57419273439013,53.39436432785953
2005-09,94.85652461684997,85.16783416821056,176.7569102571634,109.4116857015877,196.1046129111666,89.67846381312197,70.42639496507273,26.01478107177209,39.38338779006857,212.7935736601294,327.1129086490632,128.47561352962248,162.0212432863856,73.88067917517931,86.73920032565474,125.4043960601165,28.0362937890352,23.55950816787909,28.42069347393538,33.48131738824229
2005-10,97.78916273391708,75.68995107410935,96.15956505373808,60.55928191608243,92.72181788240134,55.18304570537887,31.32355213392437,27.67736540202091,50.64312325821392,240.2883850558226,103.8398071462012,67.189452538305,68.45483211716888,96.16073892345678,84.36974203908294,104.094005577507,148.4552563715501,10.71905636144401,53.32090032083648,82.7045182940903
2005-11,63.6796667034987,106.6873942905772,174.7345129661848,62.68684695586516,87.6318028421926,99.62685041635382,27.17076207784288,31.0840919733821,45.87826096558123,56.57258971508608,44.70328894888102,90.37015505168785,53.03853157139998,49.89584774249849,154.7377291632047,129.6582788068023,98.2666544133992,43.57624855492394,156.2094926886237,45.99292175048367
2005-12,82.2215015212323,87.5967195573348,5.575402697174332,24.83381476657854,57.20410867796306,94.70194398391398,105.7044755538977,51.63049813341464,43.91145167231774,85.10646988904305,131.3599558782743,57.60394913590552,0.0,46.59750593241488,88.57116751473998,90.14585821454745,0.0,21.63607465110473,25.71544146930476,49.53183492441056
2006-01,83.80423626922011,72.13398744038206,161.1510170485261,42.68333544223935,118.5935920487017,58.2482992357041,24.46838432246875,32.70528476396186,55.21824555947136,35.53554814603747,53.31424108557677,81.028925619528,53.49773963695322,61.08923342136965,0.0,89.83046248212227,0.0,55.65086858096837,125.2802489882232,76.24731958956617
2006-02,76.24406650882372,111.740687368326,61.3897372691217,49.34187671271565,99.88916716958774,42.32677554741669,21.87486313450941,37.85939162610627,23.31288308497006,34.84342561676017,41.96741531553381,54.964483966670244,57.2536393905098,52.93731874880243,252.8023072353239,50.6789259864538,29.7815074934626,53.23178881038068,116.8034331595452,14.55181334212039
2006-03,66.46016632316034,65.12059194913579,61.68578935743137,83.27088103046883,112.8506719069947,79.55619868048915,0.0,24.66897542630841,36.47286050131176,52.00261247066007,95.6874370159717,67.47270819507682,138.9793240712878,63.58214243519597,73.24638830217592,71.86939267978825,0.0,27.43534569333766,36.84570241866199,32.95404757152023
2006-04,87.9095597142641,83.78919986049293,99.26878792510384,85.72824059092027,127.403240403928,119.6672685801091,155.2685824592905,60.46726278921513,74.59291959039864,165.9050776768015,83.28391193993576,117.46722399187036,75.45213865710606,82.63826527894528,309.1755387307279,72.64133758119675,40.81166105462169,35.17394649279123,16.38484887477834,73.14839938088986
2006-05,112.3591002485629,110.0813008379414,34.00736479216416,109.128271493609,85.77786527375757,60.23098101880582,66.7653665185229,20.86257016352566,75.53499574291183,94.28889734670273,86.72206613174555,71.1819698193719,50.90341403738685,95.06688566726092,72.06235048244196,147.4648094666764,25.07555002063529,12.30454063451347,111.8885374813568,67.76600683431744
2006-06,80.90524582438294,103.6513198952211,63.35193622450284,102.6527250183149,157.5427962686651,57.81093829268191,107.1543868846059,24.26110043934897,39.44985002230528,151.7239404167859,50.15168696137709,97.70255653775413,0.0,66.33035487191486,164.4577060704047,75.78495723044406,29.38114503403322,6.92582547371074,22.95304053021929,41.79607927657991
2006-07,76.85743702012408,106.2773451053673,39.67765523036747,85.39875019582153,148.1561853886846,50.74140097607261,96.82397027910464,47.49033562333156,32.87897605236427,166.6406412888732,104.9935078367443,84.15959241401018,50.63055119502856,75.43373229989778,331.8071490872192,96.79606222253112,108.5905169265059,26.29945928650025,75.69508581118832,24.11216504114676
2006-08,88.82639656017587,57.33521127271511,17.28280521342093,86.08190720556473,222.7325629735951,61.95209539129141,0.0,68.10106250993167,51.06308308478734,76.50870645675577,53.82564816816464,77.60987415677444,51.18272962610109,80.78361321659717,0.0,64.25664768072755,52.47721020266889,39.40299613612927,115.3468975890652,22.70552112013056
2006-09,60.50618832955426,131.063441010844,18.62044887230218,56.96421335192793,67.83919223749297,49.12068130204698,126.4954013312192,49.43905585034144,40.23025087590921,23.62807634857904,33.69993804604285,63.80798741899785,26.01121601302392,59.7392506276566,242.7759360134165,132.4423948369994,121.4566214262543,27.8450216445898,50.22589897838466,42.26266040126957
2006-10,100.7873540320932,163.9192841748607,4.931932404884126,72.44550544641324,117.5541039374218,78.49819879290033,134.5227852299579,29.9571129512486,96.70863538473624,145.1101537860798,47.22510185272029,81.59050516231548,22.13294538655006,116.1979946697679,171.5112345374929,269.2438855856792,0.0,9.438411217676745,278.3464433993937,108.8037756850115
2006-11,95.83268586439551,136.2078459563277,48.98080351348682,78.49891522232392,113.7971907207945,127.6720976213159,39.21801786264851,106.0495248120381,84.9597604730455,76.11500600219009,137.0435879662996,81.63340498811392,47.51130272178141,78.50784767281415,121.0191928285115,150.8592688536013,0.0,63.3979205785807,187.710400041393,57.42686204000368
2006-12,90.68512691358592,124.9031236410591,49.56500981892351,123.0187614820162,123.4754915908782,58.2086265051458,115.0204087154881,34.6459982986429,63.03639550441748,378.7808683217966,108.7838218798845,93.85765962249036,21.95261177394917,106.2816845130602,96.99981316503953,183.7661209759241,29.26490800255348,45.90425705179511,52.93935541693066,67.66021455758377
2007-01,187.4992968390993,109.6535395026201,55.35691376836921,166.1280973960995,196.4020792251066,113.3222790779186,83.6824843134868,89.11905683890927,86.4011465947908,136.1684099273827,83.12405892096977,122.97837075619614,134.0782807328483,146.3301267006186,166.1884984843803,118.1348591876214,236.5808480007591,49.94337273248801,108.4781373570206,43.10906804499017
2007-02,99.17296292242932,101.9107077186214,126.8273912852133,78.66221475627391,90.4780581743918,95.67272558645546,143.2524133954798,108.7146242862671,72.22095038026278,167.0427835486522,90.8867988631979,106.97856063956286,52.731919205434,63.36194060430227,0.0,117.4888511186088,219.2583391984419,95.47540375239552,154.3000283245786,79.12128948439842
2007-03,97.34158676505636,104.6932059264599,134.3507286137952,88.50095926153924,147.8761715647892,121.2729461891357,114.0816530796178,59.8501204927708,85.27771482077407,127.0449752690238,55.46155660333745,121.21649174177544,129.4684759032786,106.9722702839507,148.333692656752,95.361016199541,25.00376695173966,46.7062264633058,111.3696819168035,109.3091267436428
2007-04,125.7575816265582,92.89406835031296,49.84169529264403,99.716676613682,74.82560298503797,104.5003582350401,156.7038888334261,82.60645608489152,76.54201863350173,155.5234025237135,106.9079513649622,97.11764439196604,145.8861092520167,153.881146023095,168.1541736245684,99.89103070195604,185.4503940258652,25.50098018654329,119.7541408108063,93.2565699493358
2007-05,106.7141828920145,175.7742037372691,48.40239412164046,107.2231327385018,125.18691465436,78.02144775956212,86.01758979169546,91.67385555348936,62.82079981837423,79.72751345996811,0.0,88.97029581315198,138.0813757573156,94.7132710253922,82.56713525308719,107.4032827552273,159.5916065336308,40.76146821227377,19.72273817465834,36.92250159510257
2007-06,129.4854977797719,87.40851641484085,70.70359088853739,46.93270494704077,93.72052228857068,132.9127237016408,149.693834809472,127.4576829020806,62.62238058300956,133.1909860385051,0.0,98.79267532705232,242.1271598605319,145.6790574337119,80.4009955686809,84.56651112179031,174.5876689950539,84.93338514791512,45.83341508537956,9.42229845699226
2007-07,92.51799424140728,74.28859282669416,76.67401702264921,64.83799195401063,27.61614058935686,92.06012761260769,55.79187341914184,123.9728366552796,36.21174266300876,126.6269272362881,17.50364708150565,63.396030119553245,146.5250782446718,104.9063911830328,26.54736550918126,75.56193257987056,97.84508256302207,105.3699865438365,33.03431272374498,27.28831829341877
2007-08,100.05524891344,84.79924792751002,63.39344966309229,33.21753845851227,75.26396497458502,36.83341033654159,21.51043781958167,75.31281023151625,51.94522371949928,112.0043555552374,61.87807117027568,46.04376025046257,63.538557188723,78.40624906653183,0.0,94.79596848797266,106.1148941786056,75.37168229603192,49.13589508719154,62.85594222869333
2007-09,68.48169239642398,103.5146476904113,94.56845457704092,62.74183905564618,141.1835124863736,104.501554902084,62.99361502719531,139.9778338505052,67.43642268146257,167.8077518666881,92.45601193780608,93.19779520966799,47.48723198301208,37.94105632395569,154.7784379439046,70.55510195466874,76.44754744836507,140.9133794066164,104.7913108666941,39.05025918471626
2007-10,69.08504909782175,114.5304202179667,40.82716347284492,93.13526434745656,230.4480331578169,53.90947583038963,37.17676997832461,92.802747084909,94.97420589694232,213.3967678850717,101.1584184610746,91.09934135736653,51.6239434864301,66.55318766160383,0.0,99.5262894183054,61.10612796127921,85.6012187837979,190.4515310186802,115.8795808103526
2007-11,92.80549763965335,125.4986061757582,78.66087628285285,96.55029203388986,95.7639057744672,66.57579633656374,114.4329406190543,110.6680030952996,47.23790875568249,64.99116134991768,105.6916936183133,90.3967622093656,45.79638316128008,91.17215925481288,76.27068756820012,127.6488768201844,262.0232383286054,86.42332003722994,75.29776220160838,21.68142626271012
2007-12,149.8854138906168,133.1274053836816,54.89141189962856,73.81233594770781,251.9046603397762,134.0798015809891,207.7312535887269,92.80239560322542,88.90210397583414,330.4677008556293,28.0039171237173,144.4838926713657,352.8895233685937,184.7296152907898,131.3088816613197,171.5725680836321,0.0,81.72019532706014,162.4786800971131,86.27796063634074
2008-01,127.5547813455383,115.1183800990346,50.38705751471456,62.49091892397452,169.8514760616949,170.5797522583054,177.8378083305438,83.41232217651998,64.52119337059392,102.0859125043782,196.4101541047932,126.22940261784666,152.3613780226971,107.7934013907149,26.6834670697524,127.5397862829594,412.9143602305351,160.9090829409347,125.3085274564699,46.60865521742845
2008-02,77.65097719446669,91.68574682220203,64.80489872757344,50.52416130195807,144.4152788107902,89.15188238126571,147.2849521466808,75.47064828940782,106.1680989085453,243.5850659361032,169.085606009608,99.23623467365364,180.5675224777092,75.24777325493095,115.6264949323204,96.47090494845412,0.0,68.16340735643897,102.8562006623774,53.01236412008288
2008-03,72.06854406722428,195.7492691269008,26.07717018406457,38.51150402768011,229.8176926063843,94.65936988253296,113.3240759644918,95.54680131309672,48.51683938781159,142.3200066164499,156.7830547900501,100.47796253303073,148.2881007161014,54.1715439757194,0.0,280.7716277034653,168.5304777485323,104.1411028996722,50.89074848316267,32.4647656929026
2008-04,132.602945635684,67.81908357831011,63.50449736412298,45.23849182326565,156.6754059196538,95.9227034542724,88.65481502753642,67.83368010717625,81.81647609363573,206.4201500990301,174.5163486534252,89.99918271777025,75.86033284043526,157.044170717764,26.82865202803571,66.34263828359099,0.0,46.51250304722225,75.1486301175464,33.67351246629723
2008-05,112.4140383755959,122.3533770559258,101.2132058625173,51.94942984198808,105.9814021504267,65.47752554677973,120.8560299601339,112.9421512604011,43.22909118839379,172.8717778123817,229.5287009553529,89.09551867236914,97.45318343291996,147.9168692469456,77.58932526413294,95.54856226183207,189.2462923284266,93.9052751758108,98.46789012992345,66.54577864598116
2008-06,116.6999322742728,104.7895737314772,105.0845652410015,96.39316398417084,135.2168322897567,124.1957263854974,221.9853339444029,154.5657207716006,98.84585664112296,175.632728358418,118.1093919210675,136.57512436896587,175.5913776796049,136.7884014542895,234.7961829844903,84.6285654516437,103.038849947646,127.298585158416,204.2028434649653,135.0969909507766
2008-07,101.3083144700577,129.6835933308811,76.0921340721589,127.9911369931405,98.16277435754284,58.35905222476314,129.2472162463158,348.9962727028072,96.19072940169129,127.631065471035,97.18373693054237,97.97046277878424,23.30679125631373,75.73415179671454,181.4566178906547,294.9733215888818,508.3048367181353,473.7488695441833,103.4660005198297,66.55568012639029
2008-08,148.2682263073301,179.0422909518803,75.73294962486196,46.69537886676947,92.77300916103948,39.58138021203457,42.83788595120433,170.1579234722478,84.81014801369273,155.6171714963878,128.8545514236791,59.52412076318196,191.8145758583099,172.1837170041911,121.7670298781643,102.4787892231896,94.08470842643167,179.8534340718994,67.83236220186018,127.6914861321014
2008-09,123.9985109623596,176.8622722333942,33.86546510043446,85.11206933409963,80.50676430411833,68.165989150299,138.5852315823468,142.8377670982191,178.5844710649272,266.7694454795325,0.0,81.24710389425965,18.57912711111027,142.6029555608507,308.7206198933923,160.0170797298196,383.9024170879966,127.6757399035933,262.4612955499193,192.6821133677196
2008-10,149.6346107260226,70.52778124886424,122.2823807497504,94.30061066787434,175.8347838419477,114.4831732027133,116.1039343048369,94.52541733058456,236.6461856080627,377.4544141733863,62.88508579405812,124.60097655342452,189.9688985186735,206.1515062145392,279.9756109525227,91.16967278781772,125.8894829405546,82.50881212909069,231.4121841881945,260.4411660612515
