year_month,CPU_US,CPU_UK,CPU_DEU,CPU_FRA,CPU_ESP,CPU_ITA,CPU_IRL,CPU_AUS,CPU_CAN,CPU_NZL,CPU_MEX,CPU_EU_avg,CPU_pos_US,CPU_neg_US,CPU_pos_UK,CPU_neg_UK,CPU_pos_AUS,CPU_neg_AUS,CPU_pos_CAN,CPU_neg_CAN
2008-11,139.6089063964578,82.77371409194951,61.36803355799816,70.5241733451046,91.4720491037522,81.31229161182533,168.9863871922807,120.8524587897431,63.81536069131857,276.9375372888252,0.0,94.73258696219219,194.5878040900307,163.0765140769626,83.61739175958283,45.04209964033993,162.6848039507504,111.5675277983134,189.6767566833395,39.42045876057053
2008-12,153.9368898379177,66.35383069271124,13.28774998387882,62.37909781386371,162.0601246632772,129.8020568842408,40.28474794851255,164.120195720904,106.3559854182521,166.3673383508798,28.0295576253332,81.56275545875462,109.4566488960863,103.9466222559845,0.0,112.0897761069006,279.0282006304034,216.847362055947,160.4019612568647,104.12465797264
2009-01,135.8485811131731,125.2862265781716,44.71148966826502,105.71591900008,38.37981907068693,104.5979297145982,132.4160573063429,58.22030580500717,66.79321324452656,32.20652822513477,76.12989141377209,85.16424295199462,176.0962471116538,120.8837326640965,113.790951600567,92.31429526308352,0.0,102.6567936190872,145.9978268347024,82.0189326722295
2009-02,175.9586507308414,45.8192580765184,72.42611892599139,32.80406991382934,60.67699572924353,89.1294174961534,90.08083020720149,117.424430589815,78.4963204734736,81.74546791440696,33.53195863633155,69.02348645448383,218.0429213013091,219.0723338391516,0.0,57.12020953455824,142.3590510442718,120.8361862772445,113.2230307853613,121.1000746175718
2009-03,124.2478073170974,117.2216696868677,35.25912846197983,91.24537617327032,167.8986780651782,92.19694423476088,53.28670363559861,109.6765530664444,62.18101455828813,208.5707422401748,25.50426734555742,87.97736611415756,100.7415112808792,100.2829094434552,53.35252992825324,130.0981582447235,204.9434106868102,52.93456346468387,80.30583290573125,100.7420716780215
2009-04,118.7034626930543,91.69804863385188,51.80324245962038,61.09000868925208,77.48957522791451,42.89383213192557,99.9165282006606,68.93898455973775,47.00489149906953,104.9914751449401,0.0,66.63863734187461,220.3437910621451,72.27664385651666,156.7392091429629,95.195040862474,115.4078360553837,39.90317905053802,25.23427625395487,77.03803541253562
2009-05,113.3964834760688,113.0965532051349,47.57194465562974,59.81045330547042,161.8221991613935,54.9194101401554,34.00130650617197,149.2133944606089,74.06813260758742,28.50347805630324,54.55706864693171,71.6250627537642,239.8503653539786,72.14217514447546,175.8002884921738,118.7158303918987,424.3931547765922,127.7276115052922,186.8210667032598,80.42023546670382
2009-06,115.6008708738625,103.4228717833634,14.40693479653625,62.63369568044444,145.913805604541,63.29312643093316,71.0740083777568,107.2854369494317,58.73743584296685,141.5314027009732,0.0,71.46431417804233,258.1686151297748,90.96262860858585,140.6610580826488,121.9902507880996,0.0,62.02437456125613,101.8851537737944,43.65486353931164
2009-07,127.7162087936179,131.375669077037,57.39261971086469,93.88206853509864,103.8903371020207,124.8612899050031,66.74080177023285,94.58249082841948,71.33244763939156,18.89661977445072,0.0,89.35342340464399,17.91011283497999,74.91193517458547,0.0,207.8092449099999,24.4965763338531,70.3596876583668,161.8360535086142,25.50657189503372
2009-08,81.54579407506164,128.557829203379,31.53255962943942,76.42577310828734,139.6584387623558,79.15596536894527,62.81405605277425,145.1831719822394,46.05378218033686,119.0257110318794,28.00680636102692,77.91735858436041,101.4612303459458,45.57056943717456,0.0,141.2097263956719,126.6062128864433,75.54584714240197,0.0,18.76973999615671
2009-09,106.4787859896266,90.53205233713884,65.15338591406226,132.7161565444913,170.2801225190406,84.96342747256908,112.460523505233,74.31210956171444,46.52941271821192,165.9746482070274,83.18980152486803,113.11472319107925,138.157341982843,73.74274554540477,56.17487805840244,40.35897199181433,0.0,40.26641804335445,30.29104674099493,30.14083119478446
2009-10,83.168218884124,192.0376127636605,53.7747660077093,93.23108276348488,209.3752910892904,59.27765023265589,172.8484288290562,108.74298684431,39.12869586646426,58.07779171708557,48.85671039245423,117.70144378443933,0.0,86.56829289595677,239.602804272717,119.6608426727489,23.60443978801933,47.88018228994292,51.81350546375314,16.89644093504974
2009-11,147.4553770183042,118.3866472488626,51.14421942415692,91.82036907617558,186.51741641934,103.839986052226,77.76978368438715,169.0940114855356,59.04929430679263,48.40837681295325,45.96936544704405,102.21835493125712,155.9530134209971,132.0628755697255,76.96143477066599,93.48938472686014,64.55477333196339,98.85243908611731,55.58334303183467,58.88793670226409
2009-12,181.7510879447819,151.5993883505288,66.54429104142999,125.5980867395564,118.9488270173418,133.5942071549978,144.5229784950737,252.5930411931612,134.4956376355816,38.58035985199457,130.7441265757265,117.84167808967996,183.6590582463237,120.9792154006618,213.3798383362511,124.8752645063046,148.9146505592287,226.0305895261225,214.3057591244721,102.8141901349131
2010-01,158.2730882713516,116.0899591733819,24.61452103947426,200.6457118265471,106.5519223139389,97.59683505244914,84.1017702474166,147.7534736572798,80.43303413174974,71.34978188157005,181.9920271978125,102.7021520959652,121.367546125028,148.7318319289697,118.8416878576142,92.56648819840264,40.03604407979115,99.32684087039456,230.2748041330721,49.10067323426228
2010-02,150.7291872145551,165.8544735734168,58.91753575098934,131.8903248033786,116.1213106802846,110.4045813015568,159.8621301309551,165.3048129946112,39.27204682808872,93.31047038167225,10.09602627242646,115.43917653343287,177.5633887865875,102.456137760423,220.2583178882598,97.98315427363808,276.4307221772821,62.21253550324663,63.12468744779689,11.61282145108412
2010-03,99.0678424255008,153.0301913044626,14.70254007192363,95.654008721732,134.6082432776798,99.41815210749466,17.6873673816792,103.9287086167489,44.58882287943261,177.368581135692,97.59254209021576,72.41406231210186,91.92468746696768,78.40818932193572,51.01867043468431,102.3889691331269,22.01624320237531,75.58760460635183,57.44002266705017,49.77761571899389
2010-04,135.832674264087,133.7471466357636,17.27905981219493,84.10871517286786,78.01369244688419,97.91044671679862,134.7396233919762,114.7683667467426,65.48473181982187,147.5357948834973,0.0,82.41030750814437,182.5395064555655,70.82806439706073,126.0981899797034,178.8337450986791,0.0,76.1180400974223,57.68635414827338,121.9831580117609
2010-05,162.2009457363269,206.8167064189411,51.95959667132365,85.87918601560229,223.8807781184002,114.9854500097607,96.85023735504409,327.8959801706651,56.39448808420119,47.0248860933669,184.1862240229155,114.71104963402618,101.5566012752186,160.3013917076243,209.8205680303798,198.3283102833572,147.6774708640339,321.9434237098939,29.20102801357277,64.05858678172184
2010-06,190.5443212445761,136.8185987814825,110.5998999519448,63.21791096371426,262.8719488785364,106.12042603947,37.66337691521368,219.0687182027108,40.19584717982429,144.2481303993072,0.0,116.09471254977582,187.8678854460611,171.2415098040965,288.9974945376798,161.2332426325265,155.1487674823643,108.026753419069,25.63133247044146,31.332645562453
2010-07,156.5348897522047,121.830971696451,56.05913584704525,30.75938675291168,142.5939617435006,133.5550065681049,89.69955785815166,300.1600260974907,38.53456858589019,160.0850699727553,109.5136140212619,90.53340975394282,225.3145223019477,137.0157102260637,125.0573327326201,115.7788198952635,529.6363375371789,268.7195599311297,61.15277259758619,5.278766516295444
2010-08,115.2278368323697,168.8690941943204,62.86437536548402,70.34264384967183,95.86175474247324,132.385617845512,104.6609990228576,256.1482163445677,43.11500477591799,22.64794873708242,25.3732062619308,93.22307816519974,201.4188727527711,125.7742895246352,299.5020905210685,162.5635514708003,62.3009468908905,246.6972071260957,0.0,34.62900712195042
2010-09,141.5562993490111,108.4609525092747,84.6967556221608,49.85019338599602,222.0929912989026,152.5072503174351,155.2660633533869,222.9424399096746,80.00968456923991,65.51972768649222,105.1504851586965,132.8826507955763,106.8505157662461,131.8992619565425,316.0410214434455,76.97706432936862,351.228297878284,243.1448264264195,84.26755899759964,27.46418275901206
2010-10,117.4034219429675,78.20849551052817,108.1437556705182,54.01691023007804,235.9571953553454,88.80162011145487,128.3679705838697,147.9065482160744,57.37512209673638,62.81371088979351,50.00821977529121,123.05749039025325,86.8954914416009,97.19728120141497,0.0,57.01688565885306,142.7800579265408,67.24893389250727,50.60752647668613,65.68196741348336
2010-11,124.6204519377275,80.2958156962609,73.6567024105655,85.2434331771268,170.9276181428018,88.48421004467124,145.9063670717586,148.5926499428073,58.06841998991739,104.0500002788564,104.8452976620468,112.8436661693848,145.381513817815,131.6409462029391,37.63965395727912,55.33650330334665,41.14704095662921,147.1851095899002,86.33380572537597,56.7932585265833
2010-12,124.5868229530196,61.25026785449729,34.43880706961334,91.80934504882362,222.6094272398982,112.7018998889796,124.7881359488148,164.0490208293688,44.52152575599103,73.34192601883623,64.2341129216403,117.26952303922592,169.3022039546473,87.29991228612894,106.2506975489397,77.5901751517113,184.6467286073737,88.42758400055128,31.82279213863038,58.92864102255825
2011-01,136.0139917726196,108.3839250021079,55.30737502902453,100.6532991584251,146.2669897320981,119.6891205198676,248.4038115369707,74.1296614380352,70.10935400232378,83.15229861553236,39.39119711612258,134.06411919527721,39.13504238969731,150.9418978684166,0.0,99.86296817578264,272.7505100704885,73.28796302259975,29.28501894478082,40.65276006562058
2011-02,89.82490116039105,147.5970703681343,59.66560810634724,50.12947228253466,87.91913788007868,134.3291176273418,120.6872703527115,133.5813792734114,74.66796760002367,25.62128278915749,25.05545275122944,90.54612124980277,30.95149063284279,88.9512196659295,0.0,127.0821054263285,116.5271583207661,129.3276503433611,32.64432430964521,19.6448550068412
2011-03,123.1505192550322,131.777566188509,129.3124157801042,122.269892591213,208.5252721076901,187.5432563188937,162.5059712101496,277.7778816853536,88.91581027650304,82.18813225386327,144.1947826648457,162.03136160161012,113.7562704789037,96.64623302017318,158.2794445655799,219.1550014700928,135.4921872263208,249.7289553368902,90.77643530205728,52.07523977639195
2011-04,108.7222517768786,73.27539367617993,123.3373824338496,123.2674810637232,100.9595694334076,160.9398401481599,74.31697823660689,173.1327685625276,72.93066272242984,119.6672725280952,135.2815259757114,116.56425026314943,149.982505647114,73.04151327502848,94.90714168965388,49.69905626237894,260.3660216430961,156.2167047484064,87.49207292486594,70.84848572986503
2011-05,84.93894251773293,113.9134414980963,194.4397143537244,97.38303503889152,65.59534735208126,181.8455782205194,107.2607185115721,320.7391862451182,97.35330535573422,72.13857049562235,46.92493730872685,129.30487869535776,118.7246430082456,96.36086558275692,78.66805987613637,119.6905604935185,131.5062462976139,289.3495482219112,92.1073833635932,74.09590662552021
2011-06,92.77462749470256,127.1370460439266,160.8546170191651,81.51846816214136,120.6326723775969,190.8991880399986,35.71342903236928,237.6242958816746,68.79578762916724,37.59411039147877,115.8609743294211,117.92367492625426,188.4095927142051,126.126590006654,33.79713307427874,150.2963646835719,425.9389345436035,224.0686083295587,31.65943078268259,85.67714732191236
2011-07,89.15460520074059,103.8444811485361,105.7856993346278,85.75341960450149,66.56709400206631,97.81687360248544,17.73096300550728,652.2980690496777,53.19994688828878,75.8603033363258,232.5475328814213,74.73080990983767,88.84708320750967,64.08828102241115,119.7986360738969,149.5360435486018,618.4240248553724,644.3085946738175,96.17727732263296,40.78545041165316
2011-08,100.3845963747089,66.15336276081409,100.0032977913291,23.37544617436635,32.32688644439506,140.6318708565661,113.8880125553004,383.5609165517861,53.6312286300653,133.0578449005513,61.39570362417289,82.04510276439142,36.0133518625188,131.1860987085226,205.2862388354997,73.14390768244061,394.5647817026332,378.0536539474705,54.5079223585114,75.95625863781399
2011-09,139.994945757037,104.4570279916396,129.9113885602613,129.5670358139462,137.5740645742818,222.4008801488598,37.02642274679462,185.5778484567613,81.77855040720259,20.14145638673338,53.53771668151702,131.29595836882876,219.8231589764427,149.3490924861292,0.0,88.74730990328213,293.4898809520949,125.88461865008,82.3465759761627,125.584568568352
2011-10,117.2811217565852,130.0484019071393,96.92112968476106,121.5429137336347,118.4460029503152,100.2654093173131,70.13984778976723,322.7158861590697,93.36985215829408,42.52199377474908,336.7033120080754,101.46306069515826,65.35615062073109,116.7832322704991,363.0405665183884,153.9613003422063,89.44790278863196,348.1597561080195,109.0620019993432,86.67946177026865
2011-11,79.92811558580183,138.484903045042,74.9476424635621,112.9604804874904,191.8614528053429,98.31908287532296,126.450408622481,262.5548386175924,34.18793603837909,203.2935584750682,124.5019153296228,120.90781345083988,78.60501901324463,71.5862893728456,75.40280453753431,136.3242863461968,122.9260582145986,231.1583987042539,31.54607220699012,41.77856440733223
2011-12,118.1055428956478,123.7452142013186,150.3775449305158,120.4992423828644,139.3798695807285,155.86350692413,59.10321001835761,188.6585383504414,121.7835861385121,110.9581396196581,180.4436574173817,125.04467476731925,45.23333049172327,55.86734594786181,0.0,86.24289676709117,244.5040263931954,123.003723732577,118.1715643800479,101.8220175199106
2012-01,84.62391186078048,129.3216605298925,89.1930708275023,89.7976402349391,149.1609125142895,153.490922083589,98.0832390643566,127.5726462765337,72.33458686804312,48.1491823544272,14.00195856185865,115.94515694493529,71.93208165686985,92.7502594581852,194.2797472247053,168.2000326306987,0.0,163.199820371546,0.0,51.31441124676057
2012-02,75.7935876924603,97.22636133619324,138.3871047695687,106.2315521976436,121.6356456496542,161.8794799226329,0.0,200.2153366061454,44.68064681355843,67.03498049334245,24.01288771759776,105.62675650789988,13.5985874496166,44.83179630766101,19.91970089188808,90.32565990951817,130.1323893807991,142.3670138166563,0.0,46.24726735320909
2012-03,86.7876177623032,160.4055306771852,118.2243020799676,117.7499661841867,140.3077942296157,215.5122629220518,68.47799378147965,148.7856167635415,71.38721261447873,45.20840132369532,35.4650078613362,132.0544638394603,77.40498561510007,76.67976304350424,0.0,218.8516771012842,295.5894387527669,153.0387224656241,0.0,83.46627279540398
2012-04,52.80679974676038,128.6496816318031,41.67297907656771,238.1341693975025,227.6185925177808,181.8065852452465,19.67028708423464,154.1162784406081,55.59456929287551,46.17887966175294,41.39803437634807,141.7805226642664,17.41684304285786,65.52065586685116,41.40802337321576,129.84458990893,89.00481102136328,151.1243368068814,96.4653239512422,71.52956561815584
2012-05,67.85076140923223,105.6840437600803,158.856369056791,92.50683073091224,107.193304713714,72.1528359860703,50.83035155010836,344.7089238687008,79.263943081669,102.0452277085483,105.1804523289508,96.30793840751919,21.97545294706893,68.62820470274258,37.898565109762,42.24180008394388,751.7046279336588,351.3443168720872,84.65517064225953,45.29130382585723
2012-06,85.32003641859376,105.5860701169812,116.5539201678501,60.60056581001784,102.5114935454602,123.7229260180651,70.84901151690563,319.6581013000874,106.1189767009032,82.70892009484564,101.9805845311607,94.84758341165977,50.51672145504985,80.62222631582236,107.5324463367049,75.94449826801595,181.2101232059029,346.6291785816098,193.6788005576915,178.5019154731768
2012-07,68.02037705447084,163.4051279106274,38.25491619546328,129.8230547494029,125.2215017387104,123.4106684883311,68.92424467563913,225.9665279902975,51.80540199987472,179.5089299986155,95.35754017251686,97.12687716950936,43.53365878324555,59.62643509620806,67.34290459533212,182.878380960099,172.8489136973901,286.6970918342416,0.0,40.30075937132366
2012-08,80.04997954277722,100.688264434243,61.68962671955768,99.5281764373716,84.06623674030827,71.25626071635826,118.3868736648189,243.6312936802602,94.91525405534291,66.22994580994043,25.59356800152927,86.98543485568294,25.69054749613145,72.93551090486368,0.0,92.60392710243364,125.8156505230482,210.3222472182793,43.5848559467602,47.11707394748673
2012-09,91.9354519455708,79.74085565594395,67.21949210531902,116.7089627108257,213.2325718384195,86.50139493036546,59.17266149899022,196.3391578163718,41.74651843545896,67.51044581833942,57.13285948932266,108.56701661678399,97.98058109200272,114.6513254610118,0.0,52.32290170468551,171.9737967591759,193.1413704356014,0.0,22.87062584747752
2012-10,110.4292499846375,154.1878913249394,82.64046045991468,69.42697864235436,131.6918378580979,104.8845991197434,68.12948235715761,92.3868101517287,102.3063225632416,87.31006778580345,47.0166575122433,91.35467168745359,30.93063383322497,114.2175408584325,127.5384482692786,185.1434003040293,116.9432365275645,109.562620290824,187.1001540479914,56.96314259944617
2012-11,117.6331857465367,205.5135243852169,168.3308317091437,183.7801649091006,62.65227618678333,151.8669671549474,45.09486473539949,94.50906226812911,86.42833627848425,101.7349072595207,45.08938221229713,122.3450209390749,153.5963851473424,85.40902574411444,100.758100344623,113.0621373917172,187.326835296579,94.8522359566999,142.3648039688852,58.35671576325541
2012-12,85.16592522220346,123.1653815866583,137.5421000786696,137.6566407588228,303.7606870047159,180.9076851692242,46.75574274432747,156.6492795416655,72.70226893021224,22.71525319098163,114.605684043,161.32457115115199,90.59852009609804,85.49403307798802,47.62489279654834,113.3703711180257,168.720324040006,175.7751086354686,39.94337510664876,108.3930507954125
2013-01,97.09325224538269,90.50182080909596,109.2793775223121,119.8581669377659,64.89023696231018,141.0106534329148,21.41894297560216,114.91576528954,89.10955591092203,27.99000260765223,101.2504395724296,91.29147556618103,145.3874476837521,81.29448336257981,41.69365949350275,124.1258093863487,126.8227926503331,61.51496797531497,101.6026584677586,139.2356760055576
2013-02,77.16978353100538,150.9188563150487,134.8192038724454,109.5578554279033,111.5777397147478,169.2380873852654,53.84317124751557,101.6377578643632,82.03706055887338,26.56497065478066,68.2261301169738,115.80721152957548,23.99136317335856,85.07962313632568,0.0,79.87166398696893,132.4502724559659,116.570384909378,32.41718164247201,108.681433894481
2013-03,84.82562484116268,122.9805458590143,124.7107053927734,82.05025052583318,115.4456622155367,124.4125079823197,51.73722930459605,103.4066750085676,72.3709098642082,100.3376450231911,71.30856271020271,99.67127108421181,88.32119452711973,99.12361701814451,69.11451220099508,194.812175388048,25.10822133065032,94.49572711919356,0.0,111.9930117914915
2013-04,70.56972588444452,88.82092959866607,149.5960029184365,61.55149806402132,90.2615231884736,152.0155299783054,33.24597398919254,111.2798662374786,79.54152431985786,143.0939831881803,19.21179590021446,97.33410562768586,57.30485122323695,69.56535972472317,112.4236859633065,61.22557922197192,28.8222012883555,129.9135379105956,0.0,70.25237990033528
2013-05,66.80246431646326,106.7594982869607,138.3232741911485,106.3281673250868,113.9049322095598,206.7477102495375,15.38055434808818,188.4355620601814,87.08735481381123,81.87161782300029,25.35223029888697,116.13692766468414,70.00741292127452,70.76243950682958,154.0133379785241,104.0401613152911,89.27732462690932,202.0350146102855,34.60862579386402,101.1913875736077
2013-06,88.67117392180148,98.3750005760045,106.0323273049186,107.0443993047512,120.3601992579464,228.5732270322524,66.78505959634042,162.7379475452707,71.53108367638204,64.480694650363,60.11216975049682,125.75904249924179,101.6731711360595,74.12641100737159,140.1134103683512,106.2769766596093,168.661331674758,173.9924996970163,63.20970507668128,77.98320603744581
2013-07,61.66028505401918,67.17195407358311,140.0648742766346,137.3262875765992,205.707744381952,65.35781972978124,33.61182323804753,258.6905839473795,57.4913673413879,38.0125123850741,22.74514531099879,116.41370984060293,58.79979919166476,70.9832301593475,120.5690557574012,46.86399694917429,256.4078109227287,423.7489734974612,234.6855994743251,19.63395202846421
2013-08,51.42051645301862,82.38232296571083,175.7224894705944,38.36267505878674,87.70668751707014,40.80519836402473,38.85488806762398,266.9385167793842,34.04068954522738,18.38160168039756,132.2840671216485,76.29038769562001,27.4757045892438,48.15203356282258,61.77286387321532,111.6757612268026,256.6581184819271,410.7768039995669,0.0,14.1952719575239
2013-09,82.81884586957672,116.7834815787717,196.6093652978509,127.445896726118,70.65202605578189,276.0708459332722,71.82043180725945,253.6582270432062,91.66496760994036,108.0005727344428,111.2243379019898,148.51971316405647,14.94453136090888,74.83875875022879,179.8598485762698,157.2663368686189,468.233119970832,278.129730302344,25.09761185578703,43.99824918503803
2013-10,104.939533959816,178.2916537378093,155.2097819319212,91.03179185978354,113.7411903158819,172.1594682235126,32.60313540000884,119.2809382077259,112.8717994778723,81.54299386058162,73.15375321493953,112.9490735462216,59.05920520457808,97.4535396633144,35.71082967871121,171.2179929239462,0.0,152.223465454519,111.9861765945869,71.03608809965182
2013-11,97.67732073872098,130.9456280769314,216.9319098331567,110.4919542984424,144.5574429127262,123.2586296716185,49.16361466868481,123.4908274540245,94.66902799952528,102.7722515298433,329.7223365090839,128.8807102769257,73.92894289671884,98.02712294148428,156.371170935913,148.4561539805686,213.4493817923005,134.0642840161013,36.44951014460147,65.3576150599809
2013-12,71.14709126090605,156.3673487903317,243.7324699803346,57.2992317023399,355.8977001970131,121.3705200046771,59.78970622465082,126.2244725882412,91.09396687701624,97.01130870987184,259.3323634761928,167.6179256218031,57.65458922860068,53.08932778674841,244.5250990098963,192.3600611857956,187.2029682593312,124.0986860170305,78.0485673003994,64.51566766662287
2014-01,97.77913865876629,100.5598186116123,134.903160503562,134.2816996761942,125.9580381807321,77.32334826282593,72.78932517896553,43.18341387826291,68.04261087591223,24.94567164674025,287.7017272462981,109.05111436045595,110.2117548499465,74.44545470802353,80.99040664093422,136.9112944878852,68.07356801531307,65.15552329135146,0.0,121.0894810450995
2014-02,60.13963749753147,100.7012498580522,150.4964264829577,79.35699068415794,197.13532808052,132.2828905089403,17.9570014559432,87.53645847029766,82.80938404564498,70.44868846788312,56.30135140929924,115.44572744250384,0.0,55.87762899493464,98.99399526443536,67.29007395084881,82.16942490954854,44.30238060590741,0.0,71.50788527788312
2014-03,85.60346673186673,147.8714060774372,90.20051495172208,115.6069880724124,95.70164652080084,94.737468119974,88.4679109902331,94.01599986512248,90.11049636469102,39.40042628229546,156.5620167241385,96.94290573102849,47.03623708888719,67.75209158867517,32.72346615101561,120.4956648563377,27.44420310970055,84.93315455840234,59.09283514377763,31.17775218412763
2014-04,66.34326520900703,96.44511750452784,107.8002063244123,125.6238996183531,80.08069718734141,73.44955167534006,111.5525408847817,102.0028934628222,41.66012863383074,23.78937531661019,103.8894628451193,99.70137913804571,28.05382659928145,85.00425243186608,318.5245984527563,69.65250405061462,168.0682712326973,65.34229700096155,72.69310536302049,62.29967027080026
2014-05,121.0136491485899,67.55752685707013,85.63610088427536,116.9862555522572,98.5855758913149,106.3910057473214,65.56741235436525,95.63667246342928,101.7735972254095,32.08261363595097,235.5185518751443,94.63327008590684,124.5741199884125,97.29960036563894,0.0,91.34313195546017,0.0,45.30407998209363,171.4302807738817,141.6656000385668
