year_month,CPU_US,CPU_UK,CPU_DEU,CPU_FRA,CPU_ESP,CPU_ITA,CPU_IRL,CPU_AUS,CPU_CAN,CPU_NZL,CPU_MEX,CPU_EU_avg,CPU_pos_US,CPU_neg_US,CPU_pos_UK,CPU_neg_UK,CPU_pos_AUS,CPU_neg_AUS,CPU_pos_CAN,CPU_neg_CAN
2014-06,78.00800550366918,71.58788328561408,103.8331803702801,95.54903455640807,94.05361722908472,150.9688647176994,37.87173905382608,137.8642057029939,80.29850452202813,88.8780545143291,285.564214753776,96.45528718545968,68.4886620051432,87.24408561520643,0.0,81.63456434626485,224.5501557655571,157.5591952277292,98.68698355720116,27.35152560709775
2014-07,60.65773628701952,73.17692287600357,84.00638861202948,35.94158801363157,100.9206279824432,176.0618186369839,91.71066653458358,256.2778718463512,46.96263003886237,37.19553624703318,255.7447540818383,97.72821795593435,65.48513218782027,62.93864672757101,89.05229338599248,48.55314543921387,156.9697231361788,167.1635945838078,86.25534428624572,35.31868892069058
2014-08,75.99474472804637,108.7634286952532,82.64831665322916,61.77964783178476,25.64287141122723,83.85818215587746,19.69264133589689,87.51409591420372,66.62971782223867,56.41094242631232,82.30060594187938,54.72433187760309,88.66853159570366,95.17498854315572,162.1671176300118,96.24513401865792,26.25293139404607,119.2530891272572,283.8199960812162,97.35239161136694
2014-09,84.86486132623497,113.2269934708439,108.2933813144216,111.3634658914879,134.3383588127272,81.3396709359351,19.33791664195111,157.8197217098151,70.74624695150895,123.2256288804247,142.1130417522356,90.93455871930459,100.7019952218968,99.55577488326934,68.68449624772776,51.93890043569048,52.37064150341283,125.8341930862083,37.28692331600102,58.51093220217379
2014-10,72.50675468821889,84.25325491686016,231.4482741355706,133.6351498898964,85.51445658120252,87.09801881827667,37.75849925708926,112.4396281526116,100.3128755121638,36.2116827418807,23.57910652011858,115.0908797364071,25.44393039415494,91.8897914876622,0.0,91.7048011753493,60.32282309237981,170.463442534399,33.68245284798781,156.062442395513
2014-11,151.0846547085806,50.8138990011076,113.991025108502,76.70336462618718,105.5929625970065,88.20724225616428,18.60899295478222,105.3367402972364,67.51589193716177,0.0,91.26293278025835,80.62071750852843,65.49382356870385,172.5292967069938,0.0,19.07077781670611,181.9814314053225,133.1039981456944,0.0,75.33393979715838
2014-12,92.80172228883367,98.36011360700851,95.33911139735451,171.8242833953266,161.8512601589609,116.6433407933948,43.76873962246039,73.12949115073545,81.38117225982707,67.25273233941824,217.5049710551921,117.88534707349945,38.29051334177301,131.9561830470039,182.1385528772259,143.8479431551526,32.33506647491282,104.032144466153,67.85433131088355,84.97462374309133
2015-01,134.6093136214994,79.87426314886424,153.3475988360903,47.51880687051754,137.7128049360699,73.27487934107408,97.55790740262644,75.09270441627119,106.3946981055239,25.94846076805554,84.93184614459784,101.88239947727564,109.9712070758795,133.4149927560696,85.20478660183728,140.1859001931239,120.7334818711896,126.6416631504735,0.0,147.8954410116914
2015-02,70.67073526890441,97.44333714450238,72.06962438084531,79.714920306926,54.13009065871002,64.217614267103,65.30114086535794,178.1841426506783,96.7518554812879,98.9687013219506,73.51460253191118,67.08667809578844,45.76376930060404,98.94528507483412,77.38158810049754,89.6561653051726,140.7470257373485,208.3107322012215,0.0,66.94459448586719
2015-03,79.33877785853733,116.6416047081414,137.5155857748993,123.7319777467144,70.95994838180364,95.4680325419932,104.4728940573458,40.11299801284171,61.23827860021812,79.11721154328497,43.81744007338934,106.42968770055127,82.80001988771711,72.48157634254277,164.0684550668895,142.9797924910323,25.63019394893143,33.23467111001897,68.70422326364128,68.23689841009576
2015-04,76.34851303043058,149.9927209166598,113.5250214100789,155.9420880082734,54.24588303328692,38.105647080018,44.50754800526551,67.05531812947974,70.06455649442543,0.0,109.0563397494219,81.26523750738455,118.2981888497629,85.73418338256693,204.1981525398695,123.602107434307,30.86028071747191,70.74434552435675,58.68642572520489,100.7874453759476
2015-05,92.51104577120894,143.2629466067623,81.08892012569468,103.1511313582493,209.7414148948935,75.4502661436536,92.93326191284152,66.6050226458341,166.8560674330114,59.31899512950873,31.95241825745318,112.47299888706652,83.46731374452293,78.35570891792109,135.3135488986341,186.8855277795396,25.13700970205841,76.61803658633474,478.1470260557037,152.4320307252447
2015-06,55.16770277539095,89.59144094547376,145.781613662268,112.5334565763383,127.4762964470504,52.72846985818067,64.531313458745,85.09114155248022,146.4041811045176,45.0159069771974,80.02863513698668,100.61023000051647,49.90724512040349,55.37939457589079,59.78663234326783,87.47396961274349,29.3165315629533,145.3642325815263,383.7111634615069,155.5206172641239
2015-07,65.52941219473712,89.05635266894733,90.7056748806778,144.4348169252252,71.73814625956341,82.83524099659823,93.27469259242557,126.585466964755,130.52188292943,24.00829594835814,47.28701867535473,96.59771433089804,20.79146830015707,81.16695366434452,0.0,84.56964243742172,131.2273293479369,92.8722543587089,200.8997089163034,109.8599989070557
2015-08,74.12754252455792,44.0656214014928,111.6789679656254,138.849486626558,108.4037480246767,47.92276428830231,23.29136676024083,86.37675923812236,89.2037149236056,57.53273734850585,83.61974963946463,86.02926673308063,67.19101301956107,99.25243145583954,0.0,52.4325904481578,13.6461597412219,58.91006486222686,85.95480301695565,127.0266353108847
2015-09,109.880763137393,157.6555048511564,101.8506839578793,152.0259147479593,55.72509952197618,70.76875963116186,159.4359383880513,116.3075262691354,187.9410071122437,26.55370476391774,101.6110641821202,107.96127924940558,189.915841367416,123.2348851376868,220.2990691898446,79.48221013799598,104.2898416091047,73.19594790995123,117.0612674329586,302.4261670939376
2015-10,113.4881940720934,136.8908996743223,90.59987442178765,95.059247924301,93.07436219061618,66.4468514757064,140.2999180017151,37.49178170741855,119.8618189116471,95.71330491470025,97.06561392099856,97.09605080282526,156.1895978304059,127.3122293718077,38.36079906813131,113.3917079214219,0.0,35.54714691231732,191.5123845957533,144.9361164734943
2015-11,85.50665626198351,123.7796181615047,194.4511110986911,147.1034647327765,130.6940750707469,38.30724904869116,62.94491866955086,80.35171531705336,182.5937115886093,80.56891568151175,44.69151865401764,114.7001637240913,41.45330371238113,101.1977045173741,101.2674420396785,104.8264337811714,13.9794283611558,58.58397854671285,312.1807250677215,240.3077581478321
2015-12,122.116944748948,130.1121996247546,113.9573924555085,103.7431395855285,66.59349757671863,74.55807055545716,175.0538298158579,71.30652037516305,177.984728231794,23.83684833294798,56.3754038788768,106.78118599781415,111.5329719919106,127.6591659894678,81.05867525122581,176.2113864689951,17.22451866315435,106.1621010608249,36.83998981652751,129.2958056390277
2016-01,102.0916487313053,105.1350466341186,119.5292379392994,96.87151572702088,227.4887986287475,86.56963743204919,43.22815951410675,102.2066260099281,136.6037814946126,78.57583585252755,68.37720319211186,114.73746984824474,95.2869117475804,137.2030019572769,419.5547016053002,54.63151514013041,19.54960107672103,67.53955771126343,38.32975212222851,136.7368235429925
2016-02,73.35367995410363,135.5414986587529,53.84362838452051,167.9903085539106,120.4868333365537,74.56875606740431,134.9479192806506,42.14223055521965,156.062987230286,48.19978580409029,44.68409291113721,110.36748912460796,107.7933490703692,68.37251409433887,150.6813356976873,118.4355906932351,0.0,38.97019596187195,201.3498392408578,127.420920308409
2016-03,72.26189544347935,185.1225361372586,83.7307213024542,133.1646187471346,99.82755541903198,84.66926233293458,107.0716491894401,42.1995268497928,87.775619096024,0.0,0.0,101.6927613981991,69.65183630541473,77.50249067391425,0.0,200.7553940555158,65.19990230079767,1.93590145441163,74.12568649599241,52.9561962480612
2016-04,80.25946590613444,128.1078717338297,81.15955626016634,190.1235630973893,83.81451111621021,72.92752521261122,22.93682358304531,90.77718234422292,72.87557589278671,24.60412885868665,0.0,90.19239585388448,50.03875142486446,62.15554394546949,35.33974080795951,122.9458807151428,93.11731237085608,113.7536591944808,106.9676294054207,64.70904377081168
2016-05,98.28671355813674,154.3225206436393,84.51888565291131,146.5529284330173,68.00603829006523,70.5584653201107,115.7217022161303,104.8103034354989,102.4765267837267,86.93592820523531,13.51612984696146,97.07160398244699,67.37130003857737,115.9679125029795,109.8028825431297,156.102388546752,137.6111548609051,90.3575776448195,38.093863051774,33.63660736189053
2016-06,104.7658834456372,190.179682729515,157.1284439003062,96.45176854599528,125.8710199150504,109.3530531316425,71.4372073566136,98.17593725748011,123.8628021298825,0.0,15.20283490273868,112.0482985699216,123.9385896896149,109.8043916202898,221.2056482303552,283.1022000582525,123.1510655674913,85.86404629358886,178.7143111611111,146.0273711069462
2016-07,73.67465599488834,260.6383801663386,146.2331676965476,154.7158011202657,92.17997940546348,92.54070643872043,71.28660570165457,150.386429211139,96.52877235566191,54.30680425410527,33.31596636844466,111.39125207253036,100.1860305466093,70.33511708327478,182.3701697693392,236.3179783256541,32.5209630356411,220.1717097859666,110.0601726385704,116.0340357600595
2016-08,71.65077833111242,111.9677891622707,54.64175661118593,200.9555197599252,55.52055095189623,44.00775688708855,24.56387070031253,91.06486016536044,110.455575995091,85.6168566134261,30.31730408339004,75.93789098208168,16.40160409696483,46.0188015367059,66.89443261827967,124.4999325424497,0.0,8.210207706658553,0.0,112.6478875668
2016-09,92.69579199116808,176.3143308381924,65.13235963902338,99.9863998241804,108.8621159976585,86.0647357777456,183.4759565176482,76.47398596641152,128.8755873909202,81.68771798215006,34.9737943599845,108.70431355125122,104.9588361573701,85.48693862197429,163.819194062117,198.8416367758871,31.63305516328643,67.88857150071031,61.11195635131477,164.6954855599373
2016-10,63.52078158661627,157.3282933287856,117.1101859819824,139.7072201880351,44.01593361502147,74.3683843818554,87.92840832686637,78.54256435882962,185.8134931531364,69.61002110065915,53.61170772073449,92.62602649875217,28.98468873432145,49.28255879388428,198.5856023800726,192.0466162227659,174.3906293371852,50.90479727643407,213.786222729557,196.8630594245467
2016-11,286.2325381683111,148.0911370339972,135.79913096139,133.8714584288566,128.5204497772318,33.37920933651549,138.5000499612818,108.5496013542654,294.9760279483559,42.88605194062878,115.0669312427225,114.01405969305513,271.5334184600492,414.254611261803,50.31452893764804,175.716090919797,36.15475896042243,160.1437848082001,443.3065204442327,364.0591002147893
2016-12,186.7167843000441,124.3323807118174,125.3846635965937,93.61761683479472,95.0786698162864,43.95390196900708,180.2595958501664,193.3109005494271,246.5727236259158,0.0,215.9603314156481,107.65888961336967,18.34784286543747,222.4394586844151,0.0,116.3662932711867,228.4311382433251,301.804733445106,395.7348843967981,397.0480354188166
2017-01,276.8530309615796,296.621154778688,90.67442837206728,346.2715520680941,181.0556353928835,53.87866106606618,228.6897319696789,128.3544028061598,207.7956443628127,57.60224087701751,488.1161035960117,180.114001773758,182.9269993368094,334.3522287751891,200.0600650651506,346.1615794812639,0.0,130.176843172712,168.2633003525062,235.5586516656409
2017-02,203.7255553921238,161.6493924051552,44.89691539303901,262.2749771367673,139.0175991538133,85.78160541913407,123.6001206268753,196.5419292359321,219.1393833690038,63.60900997585563,303.3935072334973,131.1142435459258,135.8255521772292,292.1000754443317,198.8748834476431,173.6904276755959,206.1452607637626,228.2922188772951,293.3211251501733,184.706785597464
2017-03,210.0580872351742,180.1365970240237,29.11371281576897,249.2648624647076,141.3448636807967,59.75548572429339,91.88434623817795,249.9106351075933,169.9636011572096,56.41094242631232,134.1303588260327,114.27265418474892,132.6397158771381,363.6813340026621,125.4283087829488,182.5881142901311,33.6442863590153,123.3080890890054,301.0230516191962,185.2374366901279
2017-04,223.7944750569787,219.2484443902342,85.085930280076,120.3210567484481,64.9688133822935,61.28005696446449,101.1806655068705,85.46018118478165,85.73128412195207,82.40475639390516,11.85679458552473,86.56730457643053,141.3108034825579,346.958388566935,282.7477443097603,199.6549487157547,0.0,83.89656276248643,0.0,179.0898554896567
2017-05,212.1928207244096,227.3671209233468,168.1624932682485,246.1137314071078,44.90259845885004,43.46985040678388,91.91235342521225,78.65720668731701,228.7066960022483,0.0,91.79841977306522,118.9122053932405,246.0604508721938,296.6611954555045,318.6034063089165,262.196625691523,82.82419361096593,108.956611632456,337.3296595259757,124.2630308943519
2017-06,211.4454527292793,271.2440904004152,269.8696599431593,144.2224432490027,35.40336576638608,51.1530982892172,23.00408174309761,197.8686540696069,199.341608046055,123.819162415788,179.893677424486,104.73052979817257,273.9665312166746,307.6401066171662,68.81061541087085,367.7790070631532,71.42820632691699,287.9933912923838,96.1714337706083,189.9582065877609
2017-07,208.4396450530459,142.6230195188521,166.2902967426651,182.1377037938086,83.59288463371517,56.16666566230113,47.41490980171893,178.2799886958446,126.7791260761259,223.189117001123,54.8659617791274,107.12049212684181,141.5867028170716,293.8648021234359,33.24618953077052,119.8364573235483,54.9093001692372,145.2647026491321,101.9997595212216,234.3911361315378
2017-08,150.7960151200454,152.7111917749795,88.13821123089846,143.1631374489977,54.74651385427155,69.54428037520859,50.84485969196658,174.0778798520978,144.6626573252212,99.8937379242507,65.17925395483952,81.28740052026858,125.3819674012418,188.1879284099492,77.04412243577357,174.0874423085376,47.40063612264223,206.5685388902471,57.42325061886935,173.7766231174699
2017-09,122.3950297856186,207.5518492378651,69.6750863405169,73.17819721309095,29.64165892269211,31.81583393632837,95.92770263451052,267.143366657246,116.2362618582423,585.878792693423,122.668692958137,60.04769580942777,155.6448948356046,172.8517425177791,0.0,306.2447945075054,216.3146902002568,274.8389458686257,58.54025779064647,98.29875741493832
2017-10,142.8524215988314,166.7581415383176,108.7495427002238,116.6329466360861,57.18992871705719,68.75996234289173,137.9768465827743,275.7222656809812,141.7690830332687,126.4204607359346,64.94128396747384,97.86184539580663,177.0785975947176,176.5371678712783,318.3136333085321,188.4693024216827,117.2651799702695,264.9876253849169,164.2957676821105,255.9037700876586
2017-11,160.5522803725742,193.0575681061402,91.15473029031104,153.3900291368239,104.1785978398172,43.82347392432773,122.9065635085314,145.9883237347882,92.3987063107823,148.2808231457786,100.8215695160488,103.09067893996226,164.8911094418845,266.4581275517744,273.4632714235751,196.131692807368,30.01726817104341,101.6007309955566,352.5369230698612,197.3982744191259
2017-12,126.4335757100348,112.471689152748,123.8604654492074,115.4130864787666,63.25400468979721,99.73748403102022,139.3672431824466,119.3669291765244,71.79963248373711,88.82265240656923,145.9997732464433,108.32645676624762,81.71717988573022,170.467413945719,98.08468116633628,161.960181743894,42.64500563032849,117.2984184355264,53.21188193672621,78.68313425461574
2018-01,176.3251532917304,153.6387033156743,40.56343101896059,86.60126451072422,103.2337777463632,72.21866943685369,126.0977668671159,113.3479678369173,111.2435463148252,235.3896083959324,167.7345106656203,85.74298191600353,174.8019205090631,217.6273336380673,205.0770495162227,150.9294253596679,224.6616776371058,122.9062011894693,330.2708862076209,216.4468539529683
2018-02,118.0414230331102,122.0004800229387,142.0132800338781,143.6411023778207,117.7242956473252,60.95207756579167,51.59012355180381,80.65997026742153,340.6788134408772,177.8749690727547,139.946739300469,103.18417583532388,150.2735691947066,177.7319604848255,146.5071878533307,90.963392771408,35.73484306076596,95.58355421363308,395.2669458584659,443.344804801606
2018-03,142.8622751205403,115.456836316033,108.3847449226154,165.1264188074421,70.38418748015762,44.65788942428341,93.81702402179089,93.46659141388218,182.0181871312087,99.73759266459254,89.22556616656705,96.47405293125787,163.9135756424523,213.1519564522115,39.70397038961035,140.488007263689,0.0,98.71061171647992,66.00568723100989,313.3870772294841
2018-04,150.1351090336259,75.45031310201006,61.86814579281175,137.3456141163641,9.567457574228014,15.79575497280044,23.57487590619882,155.7539891040177,342.7861577162529,109.8853399932313,74.41985539158733,49.630369672480626,159.3178890140759,202.2577498685814,50.91611569668515,87.42200115422085,133.6527409867433,218.7343635880757,116.0136509300204,464.6726124850944
2018-05,146.3508283614958,106.7191679172334,93.34504803192816,54.79882642365899,99.6960675480222,65.25719480288568,71.60570767740298,56.52861645383281,222.4768916047371,153.8646617730811,181.772178370008,76.9405688967796,253.6698557011503,208.0521540073754,22.85329250828221,91.05542026812098,15.5129033225344,94.51037839252584,111.9773283930158,132.0395175182654
2018-06,136.1934024103367,105.7535499232749,115.9322966387916,244.7888914780182,152.4069848459069,47.37494033608818,142.2229634711889,58.9893680791362,275.3653021838404,360.3909588872776,121.8433109775448,140.54521535399877,70.28092393547198,201.870675063145,0.0,141.0264709267908,150.0186960619165,72.06752835732283,47.80819470129123,393.6944302662904
2018-07,166.4349654685901,103.1755209496107,109.2750426504222,255.517880412484,132.8258133915574,99.15183284182004,74.95742161715198,116.6027030775065,237.781737852743,27.67778889112367,177.9084015434582,134.34559818268713,157.0019599887396,287.1175147884757,33.508091857936,93.36018633523236,77.25725015773885,151.5850501815377,69.39406953239644,283.5657990876326
2018-08,126.2188233992996,103.2901254186644,117.9777556067347,95.55888597085506,16.8783148102588,111.6919331460411,130.1228898534555,533.3075994828669,286.012623863541,156.314640438726,143.5338857773261,94.44595587746903,343.0962431726637,216.1014079193915,243.3862444283112,142.7224132557656,345.4823173100646,617.2481809176793,59.12998194119432,286.9023966666422
2018-09,83.15690679950742,182.5317529108387,126.3253170827899,200.8165357242323,68.17188650035676,112.3753924566017,146.9934584328821,184.9403450598273,252.7862952175019,49.07024751827431,83.32974202171752,130.93651803937254,41.51696889574105,107.1934780865778,64.87505956884145,151.2925892495161,94.52005108189056,265.9669804328527,255.9482074749976,215.4379926677743
2018-10,169.3031499360276,170.3597363830885,151.7590647674893,227.8657932959864,190.0476313383983,67.46501632263026,205.0693958422929,238.6794076919129,228.1453533942065,158.662863976302,203.2356042722747,168.44138031335945,90.76252914301196,185.2733597389956,308.6454264341946,207.2392944449873,229.4524492210319,127.8288846133324,146.884854883893,197.3092073202837
2018-11,172.4025222925722,202.9070840638186,95.63976861982862,264.9434294941427,83.78996424896853,71.79022202246188,170.4401409336809,143.3453307269076,212.9382388262573,54.8917967595355,163.3458916847492,137.32070506381655,62.98093026848336,232.5200440721469,89.01421466689312,166.5978063799865,101.9787981189914,167.1574323189498,76.55997883695296,198.8528485574988
2018-12,138.4794617746722,148.796286093349,69.2224808375946,271.9860390221196,219.6833364058004,213.6826509626954,145.3301297659021,235.0720926652129,195.7833524880604,30.7799303305986,134.0075966641853,183.98092739882242,30.29487311517452,198.9610202111838,46.39051220552249,154.2602740006379,219.7650239573047,164.3257072403093,412.2019198041436,193.6714492125772
2019-01,269.8162810969046,274.5877240553867,121.7501895403163,310.9076881555337,165.5094211898319,105.190212898275,198.1639954621631,112.3358582600443,89.63908134632337,126.4921936026627,141.2030968121673,180.30430144922403,45.10988000785043,200.6684898736628,206.0949606992424,277.9797554924949,47.80735157662975,127.4712596354281,164.6065066672572,146.3619161415291
2019-02,203.7806885874987,298.5655599088776,196.5721158536711,264.8413381600701,205.6829318124094,97.7837324624708,221.6505226124372,154.7884626643774,194.6803455329182,285.5002343287354,67.854687908186,197.30612818021172,174.5308416080714,142.8292562619272,185.601489292603,290.0708708218324,36.15475896042243,188.2658325682362,235.8927374761952,154.1448634260713
2019-03,156.6044051822556,151.6267653077307,114.6821240239123,351.8099804589057,121.2687599936947,32.01585877020344,241.7043327655753,152.0076787128165,200.1778191554824,103.9799565662174,192.9675063325518,172.2962112024583,146.3614028427712,114.1883611080254,124.2559360805556,114.0759401432173,207.0543380735922,137.7641223562789,0.0,80.2596696778881
2019-04,165.9259386774103,142.9723498794424,164.9604985817863,262.9532910928495,199.6148608010098,113.5299411182171,255.8436325772967,233.183798143341,290.6473083967346,32.92325641966397,127.4302505798878,199.3804448342319,243.4241448536105,162.8339832964672,105.5484944658724,158.0452689114031,91.15264563090118,289.3525989372677,803.3092346103508,423.0628691799927
2019-05,172.943176713099,291.884152003217,281.183161495927,206.3432938913424,121.6785166870685,55.38988911082418,201.2175447648052,343.4862992337538,197.5673166179193,110.04096669914,75.92349683131525,173.16248118999346,110.592309455808,134.7968672700893,287.4548366552001,273.0894997979684,385.6881477074432,284.0624719577947,85.25183115667991,202.9662370394932
2019-06,199.3086662112371,217.1532413455612,109.492352655744,197.8116923916249,170.6618071761177,135.9765476436648,359.0448445904955,134.2787808519201,287.9680212919259,188.9066389795883,170.2022371503642,194.59744889152938,113.131849318947,169.6009472730739,343.6200697164851,188.8613910793956,178.9087229883941,156.9347929478929,294.0903282886879,372.0144108604217
2019-07,210.6219001953439,226.0586734650421,184.5572476116826,203.1458830851828,229.1484226470347,96.79369941817347,398.5677386112433,90.42625558326084,201.7228460461954,517.6238214695356,178.9600490450779,222.4425982746634,207.0904645407806,214.2389931996765,245.7153358582823,133.9477395124245,50.92993064050041,111.435098549398,0.0,333.1117208781787
2019-08,309.2608779606063,135.613912032963,187.3646219874418,400.2707720342889,130.5094988659874,105.391246660595,257.301673938701,204.1653801281451,82.31970582324426,222.5637865915825,90.88233355578582,216.16756269740281,269.5095287770491,291.3708323279452,135.9799482906529,118.8711270978854,282.2205402347071,162.4563603857033,103.320221603506,119.4067377722237
2019-09,338.7826013033941,214.7336762112362,320.561779909217,324.8586938523495,383.6267477118131,140.8077785369669,407.1314008223951,127.0343726226501,282.5299270032718,207.9927162552685,60.45884015091386,315.3972801665483,579.5047376225317,361.8030723270052,199.0666328067164,159.5033113142662,268.0829868214577,91.52049646284622,294.6267749741774,366.7982053234578
2019-10,208.161542079796,289.0527573682433,211.832854635543,218.9355169188057,182.0808340975123,246.9343102456958,787.2916998406615,174.289871003715,293.678605941527,462.1549601330403,167.8424472450136,329.41504314764364,256.4295418284281,218.1304259596958,589.2466000094162,243.2041772867844,34.7415056706614,127.977389575437,343.3023728428073,270.2498175722561
2019-11,339.0754728612334,326.04983700287,183.4263012988507,274.1004137967339,248.8042053849753,177.3433203590534,174.3288805155191,101.9192507756419,224.9445941438493,236.0966502959094,170.3715683015293,211.60062427102648,135.8395985928463,277.8997004133008,244.4178640693807,330.5178721591466,163.8298646147834,42.99045410755214,560.9017222357407,177.2484036142403
2019-12,310.4620116092263,274.6967427907012,191.3960256282945,316.8831435261435,403.8553912217577,110.4357987113932,335.4957119125373,262.2354025488895,166.3448572385106,291.00908161503,162.6638025778939,271.61321420002525,321.7844855318048,298.0629341519062,368.7051231472118,273.4385254484569,121.5209156118491,347.2461113338613,419.5733491826072,182.0083902278902
