comm_i,comm_j,n_companies,exit_rate,failure_rate,risk_adjusted,avg_capital,geo_comp,type_comp,green_comp,stage_comp,size_comp,same_geo
1,7,870.0,6.321839080459771,4.827586206896552,1.4942528735632195,16.945642877825524,0.24533443429665394,0.02098054023833688,0.028667404664656216,0.1093393156957237,37.37670585096018,1
1,14,279.0,11.11111111111111,5.376344086021505,5.734767025089606,26.30577725831323,0.3021264174973325,0.08708813226747329,0.13500224629361554,0.1225521649716121,54.17821885525011,0
1,19,69.0,7.246376811594203,1.4492753623188406,5.797101449275362,58.23915258075259,0.6188429706782926,0.28555733475049033,0.05274885610716837,0.13492467919293516,160.4479731255794,0
7,14,366.0,8.743169398907105,4.098360655737705,4.6448087431694,32.75836296552017,0.30850382604520166,0.06616804211313468,0.10633484162895933,0.06277613720194922,16.801513004289923,0
7,19,69.0,20.28985507246377,2.898550724637681,17.39130434782609,134.18566369338546,0.755888967494378,0.3054024884785218,0.08141626077182458,0.0665995708391785,123.07126727461923,0
14,19,36.0,19.444444444444446,2.7777777777777777,16.666666666666668,112.68866257816258,0.758285649323426,0.36736266001269924,0.1877511024007839,0.07634435814765378,106.2697542703293,0
5,7,355.0,7.323943661971831,4.507042253521127,2.816901408450704,18.554447691485947,0.5974671997778004,0.213740807877486,0.13821829309758576,0.19042542206705568,35.78351852057719,0
5,13,86.0,5.813953488372093,5.813953488372093,0.0,42.96901041920401,0.18758089238044656,0.047870953340446616,0.10147621164962203,0.16793907540370456,200.95536195098032,1
5,19,33.0,18.181818181818183,0.0,18.181818181818183,127.15915731292519,0.752436318786552,0.09690958942133322,0.05680203232576119,0.2029698209898734,158.85478579519642,0
7,13,149.0,11.409395973154362,2.013422818791946,9.395973154362416,55.13429997944351,0.4546723810064532,0.16700628158450706,0.03674208144796374,0.12105310937101725,165.17184343040313,0
13,19,15.0,33.33333333333333,0.0,33.33333333333333,211.6687179487179,0.7586862233949112,0.1440108777108218,0.04467417932386084,0.1278688132173766,42.1005761557839,0
5,11,77.0,9.090909090909092,3.896103896103896,5.194805194805196,13.956540413533839,0.6461808711522457,0.1054556665724566,0.1337809282096577,0.04833653276876628,12.364390802623497,0
5,14,127.0,9.448818897637794,3.937007874015748,5.511811023622046,20.349551597819744,0.34724974513184975,0.27783439815086813,0.2445531347265451,0.21450181297304544,52.58503152486711,1
11,13,35.0,8.571428571428571,5.714285714285714,2.8571428571428568,57.735578548085904,0.5815916010172726,0.057813382620069256,0.03230471656003566,0.14605276808166415,188.5909711483568,0
11,14,62.0,6.451612903225806,3.225806451612903,3.225806451612903,18.394289401906335,0.5837961341005213,0.17534010651263404,0.1107722065168874,0.1680284858055351,40.220640722243616,0
13,14,83.0,6.024096385542169,2.4096385542168677,3.6144578313253013,42.8144246697078,0.1924474124840658,0.23185508607052654,0.14307692307692307,0.1691938672288258,148.37033042611318,1
7,10,154.0,7.792207792207792,2.5974025974025974,5.194805194805195,20.44432381471107,0.5983391174106527,0.11387929893433664,0.02145403615991846,0.1048364661344967,51.06508374083603,0
10,14,69.0,10.144927536231885,2.898550724637681,7.246376811594203,32.329576855511625,0.613202001328477,0.17936464638800137,0.1277888777888778,0.11961425991948334,67.86659674512595,0
10,19,17.0,17.647058823529413,0.0,17.647058823529413,110.57936243386244,0.23474538293134423,0.19632178981999493,0.059962224611906124,0.11183395252349879,174.13635101545526,1
3,6,548.0,3.64963503649635,4.744525547445255,-1.0948905109489049,9.115947813092063,0.07249228112157859,0.12639464713749626,0.02249613550774214,0.20724161033852878,9.555754716289774,1
3,7,881.0,6.015891032917139,4.426787741203178,1.5891032917139611,15.742312291047615,0.06701089706378181,0.03293104771474777,0.014445362751087033,0.198464340522196,42.77749998391046,1
3,11,153.0,4.57516339869281,5.228758169934641,-0.6535947712418304,12.700670916985061,0.5991674788802573,0.14248343317508227,0.018882727639015117,0.10678209850487311,19.358372265956767,0
3,13,99.0,10.1010101010101,2.0202020202020203,8.08080808080808,36.25678294343046,0.5004141219055069,0.19936344654551236,0.051187444199050774,0.23096063942158873,207.94934341431357,0
6,7,619.0,4.846526655896607,3.392568659127625,1.453957996768982,10.612381999203073,0.11736197308050379,0.09366115252306517,0.008050772756655106,0.20145574399148855,52.333254700200236,1
6,11,117.0,4.273504273504273,4.273504273504273,0.0,11.681248230272145,0.6289354101142388,0.016245363358099323,0.0036134078687270234,0.11610728365727317,28.914126982246543,0
6,13,72.0,9.722222222222223,5.555555555555555,4.166666666666668,29.116873808507613,0.5279193430103579,0.07401331319393872,0.028691308691308634,0.11910278968325973,217.50509813060336,0
7,11,200.0,6.5,4.0,2.5,14.899996709239133,0.571397147586826,0.10981494170113892,0.0044373648879280836,0.14724427169918228,23.419127717953693,0
0,1,321.0,4.984423676012461,4.049844236760125,0.9345794392523361,8.202333800356524,0.3811543875032798,0.3083991291780311,0.0567356454442762,0.5639074656648901,15.817682492524419,1
0,3,308.0,5.194805194805195,3.2467532467532463,1.9480519480519485,9.400816025759694,0.1974889117209055,0.35863305054286326,0.09984841286001946,0.6047002062969892,10.416888359574141,1
0,7,396.0,4.292929292929292,4.040404040404041,0.2525252525252517,10.146263264665853,0.23385372406822447,0.3280246579630731,0.08540305010893241,0.5809189750270028,53.194388343484604,1
0,16,38.0,5.263157894736842,0.0,5.263157894736842,24.878492029367028,0.6738757144434192,0.10045098828016255,0.08732595894557256,0.6188937090990421,28.23419106152041,0
0,23,59.0,6.779661016949152,3.389830508474576,3.389830508474576,16.879318924235175,0.23829348469535602,0.2839326406194089,0.07602171136653886,0.5706611210972143,11.95439802594315,1
1,3,775.0,6.322580645161291,5.290322580645161,1.03225806451613,11.792314409630222,0.2666679513843536,0.053893022365060196,0.04311276741574325,0.11281795838713893,5.400794132950278,1
1,16,136.0,3.6764705882352944,0.0,3.6764705882352944,13.907017186677876,0.46247817445412104,0.21416542475071085,0.030590313501296363,0.11807950380915526,12.41650856899599,0
1,23,121.0,9.090909090909092,7.43801652892562,1.6528925619834718,21.935643707942525,0.2642919538079391,0.02601402086509564,0.019286065922262664,0.08545234943902486,3.86328446658127,1
3,16,116.0,3.4482758620689653,0.8620689655172413,2.586206896551724,19.769384161568563,0.6100128381400756,0.2663442032993071,0.012522453914446886,0.18861991660945285,17.817302701946268,0
3,23,117.0,10.256410256410255,6.837606837606838,3.4188034188034173,23.317459823071662,0.08727902705857951,0.07985073821414217,0.023826701493480585,0.11866914700974981,1.537509666369008,1
7,16,164.0,5.487804878048781,0.6097560975609756,4.878048780487806,21.976275276899916,0.6137848491888951,0.23454065012879705,0.001922908836640147,0.0906787103198697,24.96019728196419,0
7,23,136.0,8.088235294117647,4.411764705882353,3.6764705882352935,23.566682368962436,0.06364703359392143,0.04698160351102381,0.009381338742393552,0.16892302457961125,41.239990317541455,1
16,23,14.0,0.0,0.0,0.0,48.036401709401694,0.622932438281379,0.18878562011922675,0.0113042475790337,0.17148496761346999,16.27979303557726,0
5,16,50.0,8.0,0.0,8.0,38.34102349772708,0.6786791138017706,0.02159551543106024,0.1401412019342259,0.21577446117684157,10.823321238612998,0
13,16,23.0,8.695652173913043,0.0,8.695652173913043,42.122774830242214,0.6487229356356724,0.06939567617943132,0.038664990284603885,0.19229239526013456,190.1320407123673,0
4,19,36.0,11.11111111111111,2.7777777777777777,8.333333333333332,28.495884952465833,0.7727318824052938,0.16954723228157872,0.04285162820194671,0.21264089522946694,170.09860330494445,0
7,15,157.0,6.369426751592357,1.910828025477707,4.45859872611465,9.301776065102988,0.5745400360373751,0.09809288184734759,0.15936374549819923,0.16272709037415756,48.407747926709305,0
10,13,25.0,16.0,0.0,16.0,47.092814025974015,0.6317736073320843,0.05372902828627955,0.015288045288045282,0.14588140542259787,216.23692717123916,0
10,15,71.0,5.633802816901409,0.0,5.633802816901409,11.646772350606907,0.4598739347278243,0.015884340367827796,0.13790970933828078,0.1118974113100572,2.657335814126723,0
13,15,24.0,12.5,0.0,12.5,24.56523088023088,0.5191672789011342,0.06957412985682193,0.1226216640502355,0.14425651469555886,213.57959135711243,0
14,15,39.0,12.82051282051282,0.0,12.82051282051282,20.3125141098218,0.5351216301705483,0.16372616503231993,0.26569858712715855,0.20066430320493137,65.20926093099922,0
15,19,12.0,8.333333333333332,0.0,8.333333333333332,44.925013888888884,0.586234315186544,0.2116639858121925,0.07794748472637465,0.19088659683951767,171.47901520132854,0
7,12,120.0,5.0,5.0,0.0,14.579376987158502,0.09803421938400121,0.04314647851387854,0.06016478252538803,0.12199860464630385,51.048324544115374,1
1,6,591.0,5.922165820642978,4.568527918781726,1.3536379018612523,7.451071957958118,0.3020701306688589,0.07275459015037851,0.02061663190800111,0.15500741177582814,14.956548849240052,1
1,10,172.0,2.9069767441860463,2.9069767441860463,0.0,10.500442683531745,0.44136049293466784,0.09301502863769529,0.007213368504737758,0.06407750974715254,13.688377889875847,0
1,13,119.0,9.243697478991598,3.361344537815126,5.882352941176471,26.067547004230953,0.42821417658443806,0.14630355128837672,0.008074676783307524,0.14425357135745212,202.5485492813633,0
3,10,128.0,3.90625,4.6875,-0.78125,14.388240457294026,0.6008284542222473,0.14652991089918982,0.03589939891100549,0.11529255000408803,8.287583756925569,0
3,14,308.0,8.441558441558442,4.545454545454546,3.896103896103896,20.737868542915415,0.3536818429767328,0.03327355294827768,0.0918894788778723,0.18335581186434047,59.57901298820038,0
6,10,83.0,2.4096385542168677,0.0,2.4096385542168677,13.318329397874853,0.6295288853783643,0.020337451185867085,0.013403263403263352,0.15755210626878108,1.2681709593642054,0
6,14,138.0,5.072463768115942,5.072463768115942,0.0,18.923212668663034,0.3729158532680697,0.1593327453894376,0.11438561438561443,0.24175798908323623,69.13476770449016,0
6,23,66.0,3.0303030303030303,4.545454545454546,-1.5151515151515156,14.35707943423184,0.1126416596354731,0.04678762558640009,0.0013305659857384454,0.17317624338020735,11.093264382658782,1
10,23,13.0,7.6923076923076925,7.6923076923076925,0.0,41.281667277167266,0.6170362149386776,0.06708852844307049,0.012072697417524907,0.0979767258458545,9.825093423294577,0
13,23,16.0,18.75,12.5,6.25,55.412406250000004,0.45355825392560534,0.12054790438068394,0.02736074270557019,0.1990416725583119,206.41183374794457,0
14,23,40.0,17.5,0.0,17.5,39.52740681818182,0.30547873647309437,0.11297401210721249,0.11571618037135288,0.18257422042861274,58.04150332183137,0
3,9,112.0,7.142857142857142,8.035714285714286,-0.8928571428571441,19.051061523955845,0.34606201092649924,0.011292258621939066,0.01927674678238155,0.27356763919404825,30.40773600772117,1
7,9,154.0,7.792207792207792,5.194805194805195,2.5974025974025974,20.579980778019312,0.33851731328553064,0.02164271492506092,0.03372210953346858,0.12669377724548228,12.36976397618929,1
9,14,48.0,12.5,6.25,6.25,36.59875719072594,0.4535647290189142,0.04455740100256163,0.07261273209549074,0.17778564831105056,29.171276980479213,0
1,4,586.0,4.948805460750854,6.655290102389079,-1.7064846416382258,7.145114222226371,0.5397302932991029,0.12042426452940229,0.09560048430911508,0.11229113861159898,9.650630179365056,0
3,4,427.0,5.85480093676815,6.0889929742388755,-0.23419203747072537,8.743866753648799,0.6079147392910335,0.17372880049380238,0.13871325172485832,0.08440708498759623,4.249836046414778,0
4,7,554.0,6.859205776173286,4.1516245487364625,2.7075812274368234,11.708500713526545,0.5689972255303907,0.14121494647464644,0.12426788897377129,0.2101851691072697,47.02733603032524,0
4,13,140.0,7.142857142857142,7.142857142857142,0.0,14.928639336463835,0.15314875053413046,0.026165951664114534,0.08752580752580755,0.2004332967124384,212.19917946072837,1
4,14,254.0,6.299212598425196,4.330708661417323,1.9685039370078732,15.07919357020845,0.3116398035881022,0.20640037178984255,0.23060273060273062,0.21776818723110986,63.82884903461516,1
3,19,28.0,3.571428571428571,7.142857142857142,-3.571428571428571,34.33059130849309,0.7503955714411922,0.3363547349763013,0.09586162352291161,0.19643981622643605,165.84876725852968,0
3,21,118.0,7.627118644067797,5.084745762711865,2.5423728813559316,16.059692077474025,0.11962244917729256,0.1758369040594061,0.02961075341923049,0.11096381212602988,1.1820895874720954,1
7,21,130.0,11.538461538461538,5.384615384615385,6.153846153846153,17.792163915250782,0.15378371168356994,0.1433348899907209,0.04405611617031752,0.1459717116487352,41.59541039643837,1
14,21,51.0,13.725490196078432,3.9215686274509802,9.803921568627452,25.391695758489877,0.3854169050388786,0.2084946587780692,0.0622787254586418,0.13628930970946773,58.396923400728284,0
1,9,130.0,5.384615384615385,4.615384615384616,0.7692307692307692,14.464764735779873,0.28800083970642765,0.04261363950464038,0.0623895141981248,0.19192932022156958,25.00694187477089,1
1,21,116.0,12.068965517241379,6.0344827586206895,6.0344827586206895,13.939348579354718,0.23554083624758906,0.12255073924997376,0.07272352083497374,0.07160481486836083,4.218704545478182,1
4,9,56.0,3.571428571428571,7.142857142857142,-3.571428571428571,13.291130608532882,0.6755235533230659,0.16259965860237602,0.15798999850723988,0.25838759702088904,34.65757205413595,0
4,21,66.0,13.636363636363635,3.0303030303030303,10.606060606060606,13.459473701234396,0.6313475788731128,0.002145165449280954,0.16832400514408882,0.13701787616573827,5.431925633886873,0
4,23,56.0,10.714285714285714,1.7857142857142856,8.928571428571427,16.321446733821734,0.569740092700752,0.09457341775467827,0.11488655023137774,0.11499716330899439,5.787345712783786,0
9,13,14.0,21.428571428571427,0.0,21.428571428571427,51.60921225203368,0.5760471531992335,0.18829049766316908,0.07046419098143232,0.09646986262413788,177.54160740659242,0
9,21,24.0,12.5,8.333333333333332,4.166666666666668,23.209788926049796,0.35278573883673864,0.16471203286438635,0.01033400663684894,0.24266422193240383,29.225646420249074,1
9,23,20.0,10.0,5.0,5.0,23.232737074690018,0.3590909928022136,0.06858933524806952,0.043103448275862134,0.23070833193009513,28.87022634135216,1
13,21,17.0,5.88235294117647,11.76470588235294,-5.88235294117647,43.907741445441815,0.5218204311555281,0.024021308501083524,0.08079819761828126,0.20173701308691538,206.76725382684148,0
21,23,15.0,13.333333333333334,0.0,13.333333333333334,32.94934708994709,0.14885315608294214,0.09670681708670234,0.053437454912711076,0.08695488489328848,0.35542007889691263,1
1,5,377.0,7.6923076923076925,6.631299734748011,1.0610079575596814,9.469524272749512,0.5525055059773738,0.19324841055920214,0.10955088843292955,0.10012983303578701,1.5931873303829924,0
1,11,233.0,6.008583690987124,5.579399141630901,0.42918454935622297,6.439130913130913,0.5299097875024908,0.08894136328683079,0.024230039776728135,0.056504993566100364,13.95757813300649,0
3,5,256.0,7.03125,2.734375,4.296875,8.272285414055732,0.6349425850605344,0.24573873811335867,0.1526636558486728,0.1263171487627363,6.99398146333327,0
0,13,38.0,7.894736842105263,5.263157894736842,2.6315789473684212,24.723338652575503,0.6200545311923954,0.16834741713605278,0.048660968660968675,0.48843473804055826,218.36623177388773,0
0,17,9.0,11.11111111111111,0.0,11.11111111111111,26.069696649029986,0.6872522989537166,0.21050758891651378,0.02319177816560014,0.5541968965917625,34.04603276411105,0
0,21,54.0,7.4074074074074066,5.555555555555555,1.8518518518518512,11.047021601854935,0.246551425679457,0.1915643073731456,0.12945916627924994,0.5960735110888931,11.598977947046237,1
0,26,9.0,11.11111111111111,0.0,11.11111111111111,30.078857142857146,0.7211568468603148,0.1374216327713381,0.037118886842643806,0.5785118558562143,5.5727907578717595,0
13,17,13.0,0.0,0.0,0.0,29.971547619047623,0.13170416573160906,0.0437049367132762,0.025469190495368537,0.20028454197866002,184.32019900977667,1
13,26,12.0,0.0,0.0,0.0,23.975783882783876,0.229673216558163,0.03178731284430673,0.08577985550361249,0.20426913368252203,212.79344101601598,1
0,8,119.0,3.361344537815126,4.201680672268908,-0.8403361344537816,6.219095416325038,0.6947332639722084,0.19723808424028544,0.15657553716244457,0.5643813643988935,8.727603597695463,0
1,8,205.0,4.878048780487805,3.414634146341464,1.463414634146341,9.952631003013856,0.48993871215564405,0.11671026861987646,0.09983989171816837,0.09770707395981885,7.090078894828956,0
7,8,245.0,8.16326530612245,3.2653061224489797,4.8979591836734695,12.105024311122763,0.6487513330502841,0.13751206748529562,0.07117248705351216,0.13381503199474276,44.46678474578914,0
0,9,101.0,5.9405940594059405,7.920792079207921,-1.9801980198019802,7.035974863044836,0.35395076168907497,0.34816704561331024,0.119125159642401,0.5234351059056741,40.824624367295314,1
3,8,167.0,5.389221556886228,1.7964071856287425,3.5928143712574854,10.829532972247145,0.6454470931446201,0.17004616752752563,0.05672712430242512,0.15199662809219652,1.6892847618786782,0
8,9,33.0,6.0606060606060606,3.0303030303030303,3.0303030303030303,9.076688732683087,0.6138628605616154,0.15890971185308206,0.03745037752004357,0.21837639930793823,32.09702076959985,0
8,13,21.0,14.285714285714285,9.523809523809524,4.761904761904761,35.57772687728938,0.682022286891273,0.02990945739567214,0.1079145685014759,0.15155587206417892,209.63862817619227,0
8,16,44.0,6.8181818181818175,2.272727272727273,4.545454545454545,18.82247319719576,0.08973532616550474,0.09912973606311788,0.06924957821687201,0.12900971220344132,19.506587463824946,1
9,16,24.0,12.5,4.166666666666666,8.333333333333334,18.196122770345596,0.6124875512773413,0.25546622734606267,0.031799200696828435,0.21267202714555347,12.590433305774901,0
3,17,33.0,12.121212121212121,6.0606060606060606,6.0606060606060606,19.58053270803271,0.5761112316759877,0.1564437422007288,0.07665663469441931,0.07395099734675956,23.62914440453691,0
7,17,55.0,7.2727272727272725,1.8181818181818181,5.454545454545454,13.016999265138157,0.53904714689721,0.12383959578146088,0.06221127194333228,0.20169160520493404,19.14835557937355,0
0,10,35.0,2.857142857142857,0.0,2.857142857142857,10.646879201680674,0.6710149553945811,0.22013009892651417,0.06394901394901396,0.5769217196606119,2.1293046026485722,0
0,14,67.0,5.970149253731343,1.4925373134328357,4.477611940298507,17.437443594133892,0.47071077518583343,0.3892954955063363,0.19173789173789174,0.6181917382492569,69.99590134777452,0
9,10,21.0,9.523809523809524,4.761904761904762,4.761904761904762,22.359395382395377,0.5826717240608266,0.1353510427327676,0.055176145693387045,0.16878286307904758,38.69531976464674,0
1,26,29.0,3.4482758620689653,6.896551724137931,-3.4482758620689653,15.264092775041052,0.4801782219944556,0.17753821199447933,0.09385453228692,0.08281158092335922,10.24489173465266,0
3,26,27.0,14.814814814814813,0.0,14.814814814814813,31.522454282896586,0.6068187741869087,0.23023830013611618,0.13696729970266325,0.08961937428149673,4.844097601702382,0
5,26,15.0,6.666666666666667,20.0,-13.333333333333332,27.613321559392993,0.15190648289213507,0.01610607551586887,0.01569635614600955,0.11999015818367882,11.838079065035652,1
7,26,34.0,17.647058823529413,0.0,17.647058823529413,27.767953926282054,0.5734802495974297,0.19810875712991033,0.12252193695157622,0.1766660346975059,47.62159758561284,0
4,18,182.0,6.043956043956044,7.142857142857142,-1.0989010989010985,5.080061927903156,0.05605913810161892,0.03331372103170285,0.0161475200035612,0.05513620255919477,7.051076805671025,1
7,18,97.0,6.185567010309279,5.154639175257731,1.0309278350515472,10.736492460116636,0.5585313428009624,0.17402760800045455,0.1081203689702101,0.1696726942862551,54.07841283599626,0
13,18,44.0,11.363636363636363,11.363636363636363,0.0,8.389337150575523,0.1324275417455736,0.007152437948454236,0.07137828752224636,0.1736951034584815,219.2502562663994,1
14,18,72.0,5.555555555555555,2.7777777777777777,2.7777777777777777,13.050508011664261,0.2941256049486175,0.2387752767714026,0.21445521059916942,0.17086207400753273,70.87992584028619,1
4,6,320.0,2.8125,4.6875,-1.875,6.3719411162941295,0.6304190923295339,0.047910709636639605,0.11621711621711618,0.14472344646112728,5.3059186698749965,0
6,19,16.0,12.5,6.25,6.25,26.366423809523813,0.7676369146450759,0.21595643432799883,0.07336548801516947,0.2094526534583733,175.40452197481946,0
1,15,168.0,6.547619047619048,3.571428571428571,2.976190476190477,5.802076487910892,0.48843965824586555,0.07719473858557102,0.130696340833543,0.09794300386806114,11.031042075749124,0
3,15,109.0,9.174311926605505,1.834862385321101,7.339449541284404,5.963896888333513,0.5919093435801046,0.13080949628760513,0.17380910824928628,0.17025409236185182,5.630247942798846,0
4,15,143.0,9.090909090909092,4.195804195804196,4.895104895104896,5.070481387858173,0.5427339390900481,0.04346252976427317,0.03509585652442795,0.12847906112751017,1.380411896384068,0
6,15,101.0,3.9603960396039604,1.9801980198019802,1.9801980198019802,7.484879952530462,0.6306773899579219,0.004453742505478694,0.15131297274154412,0.1026468790652424,3.9255067734909286,0
4,5,416.0,6.730769230769231,4.807692307692308,1.9230769230769225,7.038302843767417,0.06284128711908384,0.07396035285443135,0.013950404123814479,0.06470043946559924,11.243817509748048,1
2,6,215.0,0.9302325581395349,4.186046511627907,-3.2558139534883725,4.693426305044162,0.620618564998413,0.04840113966213695,0.0901147821250914,0.06045893625762386,2.6934772002172984,0
2,14,112.0,0.8928571428571428,4.464285714285714,-3.5714285714285716,7.938367113773078,0.304646703748891,0.20687990660430147,0.20450039651070584,0.2205386380283051,71.82824490470746,1
1,2,330.0,1.5151515151515151,7.878787878787878,-6.363636363636363,4.687582588134379,0.5166005269743055,0.12091112709727252,0.06949815021709028,0.11538935666745145,17.650026049457352,0
2,5,194.0,3.0927835051546393,8.24742268041237,-5.154639175257731,5.109473696111535,0.0605541447209371,0.07347128388463113,0.04005273821583927,0.05345224715816506,19.24321337984034,1
2,7,317.0,3.1545741324921135,4.73186119873817,-1.5772870662460567,7.097531559780036,0.5572269904526816,0.14170032442533342,0.0981655548817465,0.19045209153754372,55.02673190041753,0
2,8,65.0,3.076923076923077,6.153846153846154,-3.076923076923077,7.512053546713703,0.6911490505625318,0.004236577263533399,0.16933804193525867,0.15488903104318882,10.559947154628395,0
5,8,89.0,5.617977528089887,10.112359550561797,-4.4943820224719095,6.068642125293009,0.7037898119589443,0.07768907641488886,0.20939078015109794,0.16536981592279676,8.683266225211948,0
1,24,140.0,7.142857142857142,7.142857142857142,0.0,8.17594839330953,0.2196824076823984,0.06748332435425505,0.02735291238729836,0.2443837528790491,15.654533288638724,1
