comm_i,comm_j,n_companies,exit_rate,failure_rate,ipo_rate,ma_rate,survival_rate,avg_capital,avg_rounds,risk_adjusted
1,7,870,6.321839080459771,4.827586206896552,1.3793103448275863,4.942528735632184,88.85057471264368,16.945642877825524,8.149425287356323,1.4942528735632195
1,14,279,11.11111111111111,5.376344086021505,3.225806451612903,7.885304659498208,83.51254480286738,26.30577725831323,7.580645161290323,5.734767025089606
1,19,69,7.246376811594203,1.4492753623188406,4.3478260869565215,2.898550724637681,91.30434782608697,58.23915258075259,6.550724637681159,5.797101449275362
7,14,366,8.743169398907105,4.098360655737705,2.73224043715847,6.0109289617486334,87.1584699453552,32.75836296552017,7.043715846994536,4.6448087431694
7,19,69,20.28985507246377,2.898550724637681,13.043478260869565,7.246376811594203,76.81159420289855,134.18566369338546,6.869565217391305,17.39130434782609
14,19,36,19.444444444444446,2.7777777777777777,11.11111111111111,8.333333333333332,77.77777777777779,112.68866257816258,6.611111111111111,16.666666666666668
5,7,355,7.323943661971831,4.507042253521127,1.6901408450704223,5.633802816901409,88.16901408450704,18.554447691485947,9.591549295774648,2.816901408450704
5,13,86,5.813953488372093,5.813953488372093,0.0,5.813953488372093,88.37209302325581,42.96901041920401,9.151162790697674,0.0
5,19,33,18.181818181818183,0.0,9.090909090909092,9.090909090909092,81.81818181818181,127.15915731292519,5.0,18.181818181818183
7,13,149,11.409395973154362,2.013422818791946,4.697986577181208,6.7114093959731544,86.5771812080537,55.13429997944351,9.06711409395973,9.395973154362416
13,19,15,33.33333333333333,0.0,20.0,13.333333333333334,66.66666666666667,211.6687179487179,6.4,33.33333333333333
5,11,77,9.090909090909092,3.896103896103896,0.0,9.090909090909092,87.01298701298701,13.956540413533839,10.090909090909092,5.194805194805196
5,14,127,9.448818897637794,3.937007874015748,0.7874015748031495,8.661417322834646,86.61417322834644,20.349551597819744,8.338582677165354,5.511811023622046
11,13,35,8.571428571428571,5.714285714285714,2.857142857142857,5.714285714285714,85.71428571428571,57.735578548085904,11.485714285714286,2.8571428571428568
11,14,62,6.451612903225806,3.225806451612903,0.0,6.451612903225806,90.3225806451613,18.394289401906335,8.338709677419354,3.225806451612903
13,14,83,6.024096385542169,2.4096385542168677,3.614457831325301,2.4096385542168677,91.56626506024097,42.8144246697078,9.168674698795181,3.6144578313253013
7,10,154,7.792207792207792,2.5974025974025974,1.2987012987012987,6.493506493506493,89.6103896103896,20.44432381471107,7.987012987012987,5.194805194805195
10,14,69,10.144927536231885,2.898550724637681,1.4492753623188406,8.695652173913043,86.95652173913044,32.329576855511625,7.405797101449275,7.246376811594203
10,19,17,17.647058823529413,0.0,11.76470588235294,5.88235294117647,82.35294117647058,110.57936243386244,6.588235294117647,17.647058823529413
3,6,548,3.64963503649635,4.744525547445255,0.18248175182481752,3.4671532846715327,91.6058394160584,9.115947813092063,8.549270072992702,-1.0948905109489049
3,7,881,6.015891032917139,4.426787741203178,1.2485811577752552,4.767309875141884,89.55732122587968,15.742312291047615,7.32122587968218,1.5891032917139611
3,11,153,4.57516339869281,5.228758169934641,0.0,4.57516339869281,90.19607843137256,12.700670916985061,8.339869281045752,-0.6535947712418304
3,13,99,10.1010101010101,2.0202020202020203,3.0303030303030303,7.07070707070707,87.87878787878788,36.25678294343046,9.313131313131313,8.08080808080808
6,7,619,4.846526655896607,3.392568659127625,0.6462035541195477,4.20032310177706,91.76090468497577,10.612381999203073,9.166397415185784,1.453957996768982
6,11,117,4.273504273504273,4.273504273504273,0.8547008547008548,3.418803418803419,91.45299145299145,11.681248230272145,10.034188034188034,0.0
6,13,72,9.722222222222223,5.555555555555555,1.3888888888888888,8.333333333333332,84.72222222222221,29.116873808507613,10.277777777777779,4.166666666666668
7,11,200,6.5,4.0,1.0,5.5,89.5,14.899996709239133,8.875,2.5
0,1,321,4.984423676012461,4.049844236760125,0.6230529595015576,4.361370716510903,90.96573208722741,8.202333800356524,10.246105919003115,0.9345794392523361
0,3,308,5.194805194805195,3.2467532467532463,0.974025974025974,4.220779220779221,91.55844155844156,9.400816025759694,10.042207792207792,1.9480519480519485
0,7,396,4.292929292929292,4.040404040404041,1.0101010101010102,3.2828282828282833,91.66666666666666,10.146263264665853,9.984848484848484,0.2525252525252517
0,16,38,5.263157894736842,0.0,2.631578947368421,2.631578947368421,94.73684210526316,24.878492029367028,11.552631578947368,5.263157894736842
0,23,59,6.779661016949152,3.389830508474576,1.694915254237288,5.084745762711865,89.83050847457626,16.879318924235175,11.898305084745763,3.389830508474576
1,3,775,6.322580645161291,5.290322580645161,0.6451612903225806,5.67741935483871,88.38709677419355,11.792314409630222,7.8425806451612905,1.03225806451613
1,16,136,3.6764705882352944,0.0,2.941176470588235,0.7352941176470588,96.32352941176471,13.907017186677876,9.073529411764707,3.6764705882352944
1,23,121,9.090909090909092,7.43801652892562,0.8264462809917356,8.264462809917356,83.47107438016529,21.935643707942525,8.727272727272727,1.6528925619834718
3,16,116,3.4482758620689653,0.8620689655172413,1.7241379310344827,1.7241379310344827,95.68965517241381,19.769384161568563,8.663793103448276,2.586206896551724
3,23,117,10.256410256410255,6.837606837606838,1.7094017094017095,8.547008547008547,82.90598290598291,23.317459823071662,8.205128205128204,3.4188034188034173
7,16,164,5.487804878048781,0.6097560975609756,3.6585365853658534,1.8292682926829267,93.90243902439023,21.976275276899916,8.060975609756097,4.878048780487806
7,23,136,8.088235294117647,4.411764705882353,1.4705882352941175,6.61764705882353,87.5,23.566682368962436,8.330882352941176,3.6764705882352935
16,23,14,0.0,0.0,0.0,0.0,100.0,48.036401709401694,6.785714285714286,0.0
5,16,50,8.0,0.0,6.0,2.0,92.0,38.34102349772708,11.08,8.0
13,16,23,8.695652173913043,0.0,8.695652173913043,0.0,91.30434782608697,42.122774830242214,10.130434782608695,8.695652173913043
4,19,36,11.11111111111111,2.7777777777777777,0.0,11.11111111111111,86.1111111111111,28.495884952465833,7.777777777777778,8.333333333333332
7,15,157,6.369426751592357,1.910828025477707,0.6369426751592357,5.7324840764331215,91.71974522292994,9.301776065102988,9.445859872611464,4.45859872611465
10,13,25,16.0,0.0,8.0,8.0,84.0,47.092814025974015,11.32,16.0
10,15,71,5.633802816901409,0.0,1.4084507042253522,4.225352112676056,94.36619718309859,11.646772350606907,8.309859154929578,5.633802816901409
13,15,24,12.5,0.0,4.166666666666666,8.333333333333332,87.5,24.56523088023088,12.458333333333334,12.5
14,15,39,12.82051282051282,0.0,2.564102564102564,10.256410256410255,87.17948717948718,20.3125141098218,10.025641025641026,12.82051282051282
15,19,12,8.333333333333332,0.0,8.333333333333332,0.0,91.66666666666666,44.925013888888884,6.833333333333333,8.333333333333332
7,12,120,5.0,5.0,1.6666666666666667,3.3333333333333335,89.99999999999999,14.579376987158502,9.116666666666667,0.0
1,6,591,5.922165820642978,4.568527918781726,0.8460236886632826,5.0761421319796955,89.5093062605753,7.451071957958118,9.089678510998308,1.3536379018612523
1,10,172,2.9069767441860463,2.9069767441860463,0.0,2.9069767441860463,94.1860465116279,10.500442683531745,8.470930232558139,0.0
1,13,119,9.243697478991598,3.361344537815126,2.5210084033613445,6.722689075630252,87.39495798319328,26.067547004230953,9.478991596638656,5.882352941176471
3,10,128,3.90625,4.6875,0.0,3.90625,91.40625,14.388240457294026,7.7265625,-0.78125
3,14,308,8.441558441558442,4.545454545454546,1.6233766233766231,6.8181818181818175,87.01298701298703,20.737868542915415,6.675324675324675,3.896103896103896
6,10,83,2.4096385542168677,0.0,0.0,2.4096385542168677,97.59036144578313,13.318329397874853,9.55421686746988,2.4096385542168677
6,14,138,5.072463768115942,5.072463768115942,1.4492753623188406,3.6231884057971016,89.85507246376811,18.923212668663034,8.876811594202898,0.0
6,23,66,3.0303030303030303,4.545454545454546,0.0,3.0303030303030303,92.42424242424244,14.35707943423184,10.969696969696969,-1.5151515151515156
10,23,13,7.6923076923076925,7.6923076923076925,0.0,7.6923076923076925,84.61538461538463,41.281667277167266,7.923076923076923,0.0
13,23,16,18.75,12.5,6.25,12.5,68.75,55.412406250000004,8.875,6.25
14,23,40,17.5,0.0,2.5,15.0,82.5,39.52740681818182,7.7,17.5
3,9,112,7.142857142857142,8.035714285714286,2.6785714285714284,4.464285714285714,84.82142857142857,19.051061523955845,9.839285714285714,-0.8928571428571441
7,9,154,7.792207792207792,5.194805194805195,2.5974025974025974,5.194805194805195,87.01298701298701,20.579980778019312,9.493506493506494,2.5974025974025974
9,14,48,12.5,6.25,4.166666666666666,8.333333333333332,81.25,36.59875719072594,7.770833333333333,6.25
1,4,586,4.948805460750854,6.655290102389079,0.3412969283276451,4.607508532423208,88.39590443686008,7.145114222226371,8.356655290102388,-1.7064846416382258
3,4,427,5.85480093676815,6.0889929742388755,0.702576112412178,5.152224824355972,88.05620608899298,8.743866753648799,7.852459016393443,-0.23419203747072537
4,7,554,6.859205776173286,4.1516245487364625,0.5415162454873645,6.31768953068592,88.98916967509025,11.708500713526545,8.131768953068592,2.7075812274368234
4,13,140,7.142857142857142,7.142857142857142,0.7142857142857143,6.428571428571428,85.71428571428572,14.928639336463835,8.842857142857143,0.0
4,14,254,6.299212598425196,4.330708661417323,0.39370078740157477,5.905511811023622,89.37007874015748,15.07919357020845,6.7952755905511815,1.9685039370078732
3,19,28,3.571428571428571,7.142857142857142,0.0,3.571428571428571,89.28571428571429,34.33059130849309,6.928571428571429,-3.571428571428571
3,21,118,7.627118644067797,5.084745762711865,1.694915254237288,5.932203389830509,87.28813559322035,16.059692077474025,8.576271186440678,2.5423728813559316
7,21,130,11.538461538461538,5.384615384615385,3.076923076923077,8.461538461538462,83.07692307692307,17.792163915250782,9.0,6.153846153846153
14,21,51,13.725490196078432,3.9215686274509802,3.9215686274509802,9.803921568627452,82.3529411764706,25.391695758489877,8.529411764705882,9.803921568627452
1,9,130,5.384615384615385,4.615384615384616,0.7692307692307693,4.615384615384616,89.99999999999999,14.464764735779873,10.061538461538461,0.7692307692307692
1,21,116,12.068965517241379,6.0344827586206895,3.4482758620689653,8.620689655172415,81.89655172413794,13.939348579354718,9.181034482758621,6.0344827586206895
4,9,56,3.571428571428571,7.142857142857142,3.571428571428571,0.0,89.28571428571429,13.291130608532882,10.589285714285714,-3.571428571428571
4,21,66,13.636363636363635,3.0303030303030303,3.0303030303030303,10.606060606060606,83.33333333333334,13.459473701234396,8.93939393939394,10.606060606060606
4,23,56,10.714285714285714,1.7857142857142856,3.571428571428571,7.142857142857142,87.5,16.321446733821734,9.285714285714286,8.928571428571427
9,13,14,21.428571428571427,0.0,14.285714285714285,7.142857142857142,78.57142857142857,51.60921225203368,15.571428571428571,21.428571428571427
9,21,24,12.5,8.333333333333332,8.333333333333332,4.166666666666666,79.16666666666666,23.209788926049796,10.25,4.166666666666668
9,23,20,10.0,5.0,10.0,0.0,85.0,23.232737074690018,12.6,5.0
13,21,17,5.88235294117647,11.76470588235294,5.88235294117647,0.0,82.35294117647058,43.907741445441815,9.705882352941176,-5.88235294117647
21,23,15,13.333333333333334,0.0,13.333333333333334,0.0,86.66666666666667,32.94934708994709,8.733333333333333,13.333333333333334
1,5,377,7.6923076923076925,6.631299734748011,1.0610079575596816,6.631299734748011,85.67639257294431,9.469524272749512,9.116710875331565,1.0610079575596814
1,11,233,6.008583690987124,5.579399141630901,0.8583690987124464,5.150214592274678,88.41201716738198,6.439130913130913,8.40343347639485,0.42918454935622297
3,5,256,7.03125,2.734375,0.78125,6.25,90.234375,8.272285414055732,9.55078125,4.296875
0,13,38,7.894736842105263,5.263157894736842,2.631578947368421,5.263157894736842,86.8421052631579,24.723338652575503,11.736842105263158,2.6315789473684212
0,17,9,11.11111111111111,0.0,0.0,11.11111111111111,88.88888888888889,26.069696649029986,11.777777777777779,11.11111111111111
0,21,54,7.4074074074074066,5.555555555555555,1.8518518518518516,5.555555555555555,87.03703703703704,11.047021601854935,11.944444444444445,1.8518518518518512
0,26,9,11.11111111111111,0.0,11.11111111111111,0.0,88.88888888888889,30.078857142857146,9.333333333333334,11.11111111111111
13,17,13,0.0,0.0,0.0,0.0,100.0,29.971547619047623,9.307692307692308,0.0
13,26,12,0.0,0.0,0.0,0.0,100.0,23.975783882783876,9.166666666666666,0.0
0,8,119,3.361344537815126,4.201680672268908,1.680672268907563,1.680672268907563,92.43697478991596,6.219095416325038,11.546218487394958,-0.8403361344537816
1,8,205,4.878048780487805,3.414634146341464,0.975609756097561,3.902439024390244,91.70731707317073,9.952631003013856,9.331707317073171,1.463414634146341
7,8,245,8.16326530612245,3.2653061224489797,2.0408163265306123,6.122448979591836,88.57142857142857,12.105024311122763,9.653061224489797,4.8979591836734695
0,9,101,5.9405940594059405,7.920792079207921,1.9801980198019802,3.9603960396039604,86.13861386138613,7.035974863044836,12.128712871287128,-1.9801980198019802
3,8,167,5.389221556886228,1.7964071856287425,0.5988023952095809,4.790419161676647,92.81437125748504,10.829532972247145,9.802395209580839,3.5928143712574854
8,9,33,6.0606060606060606,3.0303030303030303,3.0303030303030303,3.0303030303030303,90.90909090909092,9.076688732683087,12.666666666666666,3.0303030303030303
8,13,21,14.285714285714285,9.523809523809524,9.523809523809524,4.761904761904762,76.1904761904762,35.57772687728938,11.476190476190476,4.761904761904761
8,16,44,6.8181818181818175,2.272727272727273,4.545454545454546,2.272727272727273,90.90909090909092,18.82247319719576,8.977272727272727,4.545454545454545
9,16,24,12.5,4.166666666666666,8.333333333333332,4.166666666666666,83.33333333333334,18.196122770345596,9.458333333333334,8.333333333333334
3,17,33,12.121212121212121,6.0606060606060606,0.0,12.121212121212121,81.81818181818181,19.58053270803271,7.393939393939394,6.0606060606060606
7,17,55,7.2727272727272725,1.8181818181818181,0.0,7.2727272727272725,90.9090909090909,13.016999265138157,9.145454545454545,5.454545454545454
0,10,35,2.857142857142857,0.0,0.0,2.857142857142857,97.14285714285714,10.646879201680674,12.114285714285714,2.857142857142857
0,14,67,5.970149253731343,1.4925373134328357,1.4925373134328357,4.477611940298507,92.53731343283582,17.437443594133892,10.64179104477612,4.477611940298507
9,10,21,9.523809523809524,4.761904761904762,0.0,9.523809523809524,85.71428571428572,22.359395382395377,11.047619047619047,4.761904761904762
1,26,29,3.4482758620689653,6.896551724137931,0.0,3.4482758620689653,89.65517241379311,15.264092775041052,7.517241379310345,-3.4482758620689653
3,26,27,14.814814814814813,0.0,11.11111111111111,3.7037037037037033,85.18518518518519,31.522454282896586,7.37037037037037,14.814814814814813
5,26,15,6.666666666666667,20.0,6.666666666666667,0.0,73.33333333333334,27.613321559392993,7.8,-13.333333333333332
7,26,34,17.647058823529413,0.0,8.823529411764707,8.823529411764707,82.35294117647058,27.767953926282054,7.264705882352941,17.647058823529413
4,18,182,6.043956043956044,7.142857142857142,0.0,6.043956043956044,86.81318681318682,5.080061927903156,8.247252747252746,-1.0989010989010985
7,18,97,6.185567010309279,5.154639175257731,1.0309278350515463,5.154639175257731,88.65979381443299,10.736492460116636,9.268041237113403,1.0309278350515472
13,18,44,11.363636363636363,11.363636363636363,4.545454545454546,6.8181818181818175,77.27272727272727,8.389337150575523,10.090909090909092,0.0
14,18,72,5.555555555555555,2.7777777777777777,1.3888888888888888,4.166666666666666,91.66666666666666,13.050508011664261,8.01388888888889,2.7777777777777777
4,6,320,2.8125,4.6875,0.0,2.8125,92.5,6.3719411162941295,9.228125,-1.875
6,19,16,12.5,6.25,6.25,6.25,81.25,26.366423809523813,8.25,6.25
1,15,168,6.547619047619048,3.571428571428571,0.5952380952380952,5.952380952380952,89.88095238095238,5.802076487910892,9.476190476190476,2.976190476190477
3,15,109,9.174311926605505,1.834862385321101,0.0,9.174311926605505,88.9908256880734,5.963896888333513,9.688073394495413,7.339449541284404
4,15,143,9.090909090909092,4.195804195804196,0.0,9.090909090909092,86.7132867132867,5.070481387858173,8.65034965034965,4.895104895104896
6,15,101,3.9603960396039604,1.9801980198019802,0.0,3.9603960396039604,94.05940594059405,7.484879952530462,10.405940594059405,1.9801980198019802
4,5,416,6.730769230769231,4.807692307692308,0.0,6.730769230769231,88.46153846153845,7.038302843767417,7.7548076923076925,1.9230769230769225
2,6,215,0.9302325581395349,4.186046511627907,0.0,0.9302325581395349,94.88372093023256,4.693426305044162,8.753488372093024,-3.2558139534883725
