comm_i,comm_j,n_companies,exit_rate,failure_rate,ipo_rate,ma_rate,survival_rate,avg_capital,avg_rounds,risk_adjusted
2,14,112,0.8928571428571428,4.464285714285714,0.0,0.8928571428571428,94.64285714285715,7.938367113773078,8.223214285714286,-3.5714285714285716
1,2,330,1.5151515151515151,7.878787878787878,0.0,1.5151515151515151,90.60606060606061,4.687582588134379,8.32121212121212,-6.363636363636363
2,5,194,3.0927835051546393,8.24742268041237,0.0,3.0927835051546393,88.65979381443299,5.109473696111535,8.097938144329897,-5.154639175257731
2,7,317,3.1545741324921135,4.73186119873817,0.31545741324921134,2.8391167192429023,92.11356466876971,7.097531559780036,8.438485804416404,-1.5772870662460567
2,8,65,3.076923076923077,6.153846153846154,0.0,3.076923076923077,90.76923076923077,7.512053546713703,9.707692307692307,-3.076923076923077
5,8,89,5.617977528089887,10.112359550561797,1.1235955056179776,4.49438202247191,84.26966292134831,6.068642125293009,11.258426966292134,-4.4943820224719095
1,24,140,7.142857142857142,7.142857142857142,0.7142857142857143,6.428571428571428,85.71428571428572,8.17594839330953,8.207142857142857,0.0
3,24,154,6.493506493506493,8.441558441558442,0.0,6.493506493506493,85.06493506493507,7.712120225768184,6.909090909090909,-1.9480519480519494
6,8,173,4.046242774566474,3.4682080924855487,0.5780346820809248,3.4682080924855487,92.48554913294798,8.142030186004002,10.855491329479769,0.5780346820809257
6,24,99,5.05050505050505,8.080808080808081,0.0,5.05050505050505,86.86868686868688,6.443423312934343,9.545454545454545,-3.030303030303031
7,24,146,5.47945205479452,5.47945205479452,0.0,5.47945205479452,89.04109589041096,9.582075614676718,7.616438356164384,0.0
8,14,30,6.666666666666667,3.3333333333333335,0.0,6.666666666666667,90.0,19.770103001628,9.733333333333333,3.3333333333333335
8,23,28,7.142857142857142,0.0,3.571428571428571,3.571428571428571,92.85714285714286,20.400921614100184,11.464285714285714,7.142857142857142
8,24,37,0.0,0.0,0.0,0.0,100.0,9.425706750040085,10.81081081081081,0.0
14,24,56,3.571428571428571,10.714285714285714,0.0,3.571428571428571,85.71428571428572,13.679969998108888,6.928571428571429,-7.142857142857142
23,24,19,10.526315789473683,5.263157894736842,0.0,10.526315789473683,84.21052631578947,15.340362229102164,10.736842105263158,5.263157894736842
5,23,38,0.0,5.263157894736842,0.0,0.0,94.73684210526316,9.364620498266783,11.105263157894736,-5.263157894736842
5,6,270,7.037037037037037,5.185185185185185,0.7407407407407408,6.296296296296296,87.77777777777777,5.030071361684094,10.048148148148147,1.851851851851852
5,9,42,7.142857142857142,2.380952380952381,0.0,7.142857142857142,90.47619047619048,7.845557647888215,14.619047619047619,4.761904761904761
5,10,44,9.090909090909092,6.8181818181818175,2.272727272727273,6.8181818181818175,84.09090909090908,12.379001476559615,7.5,2.2727272727272743
5,15,101,8.91089108910891,2.9702970297029703,1.9801980198019802,6.9306930693069315,88.11881188118812,7.003007856148482,8.970297029702971,5.94059405940594
6,9,81,4.938271604938271,8.641975308641975,0.0,4.938271604938271,86.41975308641976,7.673522363795584,12.91358024691358,-3.7037037037037033
9,15,16,12.5,0.0,0.0,12.5,87.5,13.999071829212454,14.375,12.5
1,12,127,5.511811023622047,7.874015748031496,0.7874015748031495,4.724409448818897,86.61417322834646,5.569812047981497,9.31496062992126,-2.362204724409449
0,2,71,2.8169014084507045,1.4084507042253522,0.0,2.8169014084507045,95.77464788732395,3.9240771185164047,10.577464788732394,1.4084507042253522
0,4,119,3.361344537815126,0.8403361344537815,0.8403361344537815,2.5210084033613445,95.7983193277311,5.8155520034323915,11.453781512605042,2.5210084033613445
0,5,159,5.031446540880504,5.031446540880504,0.0,5.031446540880504,89.937106918239,4.4866387369344665,11.11320754716981,0.0
0,6,331,3.625377643504532,4.229607250755287,0.3021148036253776,3.3232628398791544,92.14501510574019,5.283040362427195,10.607250755287009,-0.6042296072507551
2,3,261,1.532567049808429,3.8314176245210727,0.0,1.532567049808429,94.6360153256705,5.168089321272699,8.11111111111111,-2.2988505747126435
2,4,314,3.5031847133757963,5.095541401273886,0.0,3.5031847133757963,91.40127388535032,4.424648277087199,8.315286624203821,-1.5923566878980897
2,9,26,3.8461538461538463,7.6923076923076925,0.0,3.8461538461538463,88.46153846153845,8.9480251244482,11.0,-3.8461538461538463
2,16,53,1.8867924528301887,0.0,0.0,1.8867924528301887,98.11320754716981,8.107102935472145,9.943396226415095,1.8867924528301887
2,21,38,5.263157894736842,7.894736842105263,0.0,5.263157894736842,86.8421052631579,7.987520897756193,9.947368421052632,-2.6315789473684212
4,16,75,2.666666666666667,1.3333333333333335,0.0,2.666666666666667,96.00000000000001,9.119330402324184,9.386666666666667,1.3333333333333335
5,21,50,12.0,2.0,2.0,10.0,86.0,9.07600255733329,11.48,10.0
6,16,88,3.4090909090909087,2.272727272727273,1.1363636363636365,2.272727272727273,94.31818181818183,10.069731156574907,9.613636363636363,1.1363636363636358
6,21,68,8.823529411764707,5.88235294117647,2.941176470588235,5.88235294117647,85.29411764705883,9.553007057484999,11.235294117647058,2.9411764705882364
14,16,46,4.3478260869565215,2.1739130434782608,4.3478260869565215,0.0,93.47826086956522,17.06700639758792,8.369565217391305,2.1739130434782608
16,21,23,8.695652173913043,0.0,8.695652173913043,0.0,91.30434782608697,19.246544858523123,10.956521739130435,8.695652173913043
1,18,124,4.838709677419355,6.451612903225806,0.8064516129032258,4.032258064516129,88.70967741935485,6.476553679495655,8.838709677419354,-1.612903225806451
3,18,81,4.938271604938271,8.641975308641975,1.2345679012345678,3.7037037037037033,86.41975308641976,6.399347768968022,8.753086419753087,-3.7037037037037033
5,18,84,4.761904761904762,3.571428571428571,0.0,4.761904761904762,91.66666666666666,4.409718879697539,8.654761904761905,1.1904761904761907
5,24,54,1.8518518518518516,1.8518518518518516,0.0,1.8518518518518516,96.2962962962963,7.751416943350766,10.407407407407407,0.0
10,18,18,11.11111111111111,11.11111111111111,0.0,11.11111111111111,77.77777777777777,8.053891534391534,10.333333333333334,0.0
10,24,19,5.263157894736842,5.263157894736842,0.0,5.263157894736842,89.47368421052633,15.239338763575605,8.31578947368421,0.0
18,23,11,0.0,18.181818181818183,0.0,0.0,81.81818181818181,12.925445665445665,8.909090909090908,-18.181818181818183
18,24,18,5.555555555555555,5.555555555555555,0.0,5.555555555555555,88.88888888888889,7.587581569664902,8.666666666666666,0.0
0,11,42,4.761904761904762,2.380952380952381,0.0,4.761904761904762,92.85714285714285,6.457669478438229,13.238095238095237,2.380952380952381
0,18,9,0.0,0.0,0.0,0.0,100.0,13.837619047619047,13.11111111111111,0.0
0,19,6,0.0,0.0,0.0,0.0,100.0,25.27696428571429,8.666666666666666,0.0
11,18,27,3.7037037037037033,3.7037037037037033,0.0,3.7037037037037033,92.59259259259261,5.004342445620224,12.592592592592593,0.0
11,19,19,5.263157894736842,0.0,0.0,5.263157894736842,94.73684210526316,18.787607843137256,5.526315789473684,5.263157894736842
18,19,5,0.0,0.0,0.0,0.0,100.0,30.57992857142857,9.0,0.0
0,12,73,2.73972602739726,4.10958904109589,0.0,2.73972602739726,93.15068493150685,4.889946533790284,11.10958904109589,-1.3698630136986298
3,12,102,1.9607843137254901,8.823529411764707,0.0,1.9607843137254901,89.21568627450979,6.297190281718991,8.931372549019608,-6.862745098039216
12,14,27,3.7037037037037033,14.814814814814813,0.0,3.7037037037037033,81.4814814814815,9.664435278713055,9.074074074074074,-11.11111111111111
12,18,13,7.6923076923076925,0.0,0.0,7.6923076923076925,92.3076923076923,13.16360522810523,13.923076923076923,7.6923076923076925
9,19,9,0.0,0.0,0.0,0.0,100.0,36.18145117845118,6.888888888888889,0.0
8,11,53,9.433962264150944,3.7735849056603774,1.8867924528301887,7.547169811320755,86.79245283018868,7.770446560384059,8.90566037735849,5.660377358490567
8,21,31,3.225806451612903,3.225806451612903,0.0,3.225806451612903,93.5483870967742,6.429832284382284,11.193548387096774,0.0
11,21,26,11.538461538461538,0.0,7.6923076923076925,3.8461538461538463,88.46153846153845,17.296909587207665,9.26923076923077,11.538461538461538
6,26,10,10.0,0.0,0.0,10.0,90.0,12.69504761904762,10.9,10.0
8,26,12,8.333333333333332,0.0,0.0,8.333333333333332,91.66666666666666,12.185458485958485,10.5,8.333333333333332
14,26,19,5.263157894736842,0.0,0.0,5.263157894736842,94.73684210526316,12.92458395989975,7.684210526315789,5.263157894736842
16,19,18,22.22222222222222,0.0,22.22222222222222,0.0,77.77777777777779,22.989799783549785,6.722222222222222,22.22222222222222
6,17,25,4.0,4.0,0.0,4.0,92.0,8.51079746031746,10.52,0.0
16,17,9,0.0,0.0,0.0,0.0,100.0,17.585357142857145,11.222222222222221,0.0
19,21,7,28.57142857142857,0.0,14.285714285714285,14.285714285714285,71.42857142857143,22.184683673469387,6.714285714285714,28.57142857142857
1,17,60,8.333333333333332,3.3333333333333335,0.0,8.333333333333332,88.33333333333333,7.917917624521073,9.016666666666667,4.999999999999998
4,17,70,10.0,0.0,0.0,10.0,90.0,6.469984004884004,7.9714285714285715,10.0
14,17,14,14.285714285714285,7.142857142857142,0.0,14.285714285714285,78.57142857142858,17.12275,6.857142857142857,7.142857142857142
17,23,9,22.22222222222222,11.11111111111111,0.0,22.22222222222222,66.66666666666667,19.348703703703706,8.11111111111111,11.11111111111111
4,11,147,6.122448979591836,6.802721088435375,0.0,6.122448979591836,87.0748299319728,4.961262088921179,9.07482993197279,-0.6802721088435382
11,16,36,2.7777777777777777,2.7777777777777777,2.7777777777777777,0.0,94.44444444444444,10.05131891204034,9.5,0.0
2,12,43,4.651162790697675,16.27906976744186,0.0,4.651162790697675,79.06976744186048,7.602011943618734,8.418604651162791,-11.627906976744185
2,13,61,3.278688524590164,4.918032786885246,0.0,3.278688524590164,91.80327868852459,10.057885444947209,9.049180327868852,-1.639344262295082
12,13,15,6.666666666666667,0.0,0.0,6.666666666666667,93.33333333333333,19.151400432900427,13.4,6.666666666666667
10,21,26,15.384615384615385,0.0,0.0,15.384615384615385,84.61538461538461,11.310682844932844,7.153846153846154,15.384615384615385
4,26,40,7.5,7.5,7.5,0.0,85.00000000000001,7.010986615948155,7.025,0.0
8,19,13,15.384615384615385,0.0,15.384615384615385,0.0,84.61538461538461,26.419686507936504,5.6923076923076925,15.384615384615385
19,23,8,12.5,12.5,12.5,0.0,75.0,45.385221861471855,7.75,0.0
5,12,55,5.454545454545454,9.090909090909092,0.0,5.454545454545454,85.45454545454545,4.739832466144966,9.8,-3.6363636363636376
5,17,47,8.51063829787234,4.25531914893617,0.0,8.51063829787234,87.2340425531915,6.996435990338162,8.02127659574468,4.25531914893617
12,17,8,12.5,12.5,0.0,12.5,75.0,14.199416666666666,7.875,0.0
8,10,29,3.4482758620689653,3.4482758620689653,3.4482758620689653,0.0,93.10344827586208,6.445960884353743,8.03448275862069,0.0
11,12,22,4.545454545454546,4.545454545454546,0.0,4.545454545454546,90.90909090909092,4.347882034632034,12.909090909090908,0.0
11,26,6,0.0,0.0,0.0,0.0,100.0,7.062555555555555,6.166666666666667,0.0
9,11,23,0.0,4.3478260869565215,0.0,0.0,95.65217391304348,11.837435923979399,11.130434782608695,-4.3478260869565215
11,23,19,5.263157894736842,10.526315789473683,0.0,5.263157894736842,84.21052631578948,10.023017752715122,9.789473684210526,-5.263157894736842
4,8,97,5.154639175257731,7.216494845360824,0.0,5.154639175257731,87.62886597938144,5.337245847865584,10.061855670103093,-2.0618556701030926
2,26,16,6.25,6.25,0.0,6.25,87.5,7.83121875,8.0,0.0
9,26,5,40.0,0.0,20.0,20.0,60.0,31.056938461538465,9.2,40.0
0,24,59,3.389830508474576,5.084745762711865,0.0,3.389830508474576,91.52542372881356,4.280554346467659,10.491525423728813,-1.694915254237289
4,24,77,7.792207792207792,10.38961038961039,0.0,7.792207792207792,81.81818181818181,6.737235422355423,7.8311688311688314,-2.5974025974025974
21,24,23,8.695652173913043,13.043478260869565,4.3478260869565215,4.3478260869565215,78.26086956521739,18.332052603193905,8.347826086956522,-4.3478260869565215
4,10,90,4.444444444444445,4.444444444444445,0.0,4.444444444444445,91.11111111111111,5.45354755755608,8.8,0.0
11,24,33,12.121212121212121,12.121212121212121,3.0303030303030303,9.090909090909092,75.75757575757575,9.69794303171576,9.757575757575758,0.0
10,11,51,0.0,7.8431372549019605,0.0,0.0,92.15686274509804,4.79185248447205,8.235294117647058,-7.8431372549019605
4,12,73,6.8493150684931505,8.21917808219178,0.0,6.8493150684931505,84.93150684931507,4.932248170480313,9.232876712328768,-1.3698630136986294
6,12,100,3.0,11.0,0.0,3.0,86.0,3.7215356767075516,10.01,-8.0
6,18,50,4.0,4.0,0.0,4.0,92.0,4.321863925190455,11.34,0.0
12,21,13,0.0,30.76923076923077,0.0,0.0,69.23076923076923,4.919422660672661,9.23076923076923,-30.76923076923077
18,21,15,13.333333333333334,0.0,0.0,13.333333333333334,86.66666666666667,6.7366286676286675,8.266666666666667,13.333333333333334
2,17,15,0.0,6.666666666666667,0.0,0.0,93.33333333333333,6.24706349206349,8.933333333333334,-6.666666666666667
2,23,34,5.88235294117647,11.76470588235294,0.0,5.88235294117647,82.35294117647058,6.96402793938088,8.294117647058824,-5.88235294117647
15,16,25,12.0,0.0,4.0,8.0,88.0,6.165526887464387,8.72,12.0
12,16,12,8.333333333333332,0.0,0.0,8.333333333333332,91.66666666666666,11.730767857142858,9.0,8.333333333333332
2,15,73,6.8493150684931505,1.36986301369863,0.0,6.8493150684931505,91.78082191780821,2.92291393864763,9.205479452054794,5.47945205479452
2,18,72,4.166666666666666,6.944444444444445,0.0,4.166666666666666,88.8888888888889,3.7530745265625125,8.11111111111111,-2.7777777777777786
12,15,24,4.166666666666666,0.0,0.0,4.166666666666666,95.83333333333334,3.2601597282072117,12.958333333333334,4.166666666666666
15,18,27,7.4074074074074066,0.0,0.0,7.4074074074074066,92.5925925925926,3.6366902356902355,11.037037037037036,7.4074074074074066
16,24,23,8.695652173913043,4.3478260869565215,4.3478260869565215,4.3478260869565215,86.95652173913044,12.767723802767284,10.782608695652174,4.3478260869565215
2,10,49,4.081632653061225,2.0408163265306123,0.0,4.081632653061225,93.87755102040816,3.7409800724637687,7.571428571428571,2.0408163265306123
10,16,29,3.4482758620689653,3.4482758620689653,0.0,3.4482758620689653,93.10344827586208,11.502933771209634,8.0,0.0
2,11,99,2.0202020202020203,4.040404040404041,0.0,2.0202020202020203,93.93939393939394,3.4902124133176766,7.91919191919192,-2.0202020202020203
9,24,19,5.263157894736842,10.526315789473683,0.0,5.263157894736842,84.21052631578948,9.67342334342644,9.210526315789474,-5.263157894736842
19,24,6,0.0,0.0,0.0,0.0,100.0,9.801833333333333,5.666666666666667,0.0
16,18,19,0.0,0.0,0.0,0.0,100.0,4.676405166624696,10.631578947368421,0.0
0,15,45,4.444444444444445,0.0,0.0,4.444444444444445,95.55555555555556,4.622734684065934,12.222222222222221,4.444444444444445
8,12,24,4.166666666666666,4.166666666666666,0.0,4.166666666666666,91.66666666666667,7.511196428571428,10.666666666666666,0.0
2,24,29,3.4482758620689653,3.4482758620689653,0.0,3.4482758620689653,93.10344827586208,5.0673336306550585,7.655172413793103,0.0
13,24,21,9.523809523809524,0.0,0.0,9.523809523809524,90.47619047619048,8.614424797424798,10.761904761904763,9.523809523809524
12,24,17,0.0,17.647058823529413,0.0,0.0,82.35294117647058,4.316920231729055,11.058823529411764,-17.647058823529413
9,12,16,0.0,18.75,0.0,0.0,81.25,1.8261415343915346,14.875,-18.75
12,23,23,0.0,4.3478260869565215,0.0,0.0,95.65217391304348,3.2358611111111113,10.956521739130435,-4.3478260869565215
15,21,17,17.647058823529413,0.0,0.0,17.647058823529413,82.35294117647058,6.221490573152337,11.647058823529411,17.647058823529413
8,18,12,0.0,0.0,0.0,0.0,100.0,3.771247023809524,10.083333333333334,0.0
10,12,14,0.0,0.0,0.0,0.0,100.0,4.066406746031746,14.071428571428571,0.0
10,17,8,0.0,0.0,0.0,0.0,100.0,6.134149659863945,13.125,0.0
8,15,31,3.225806451612903,0.0,0.0,3.225806451612903,96.7741935483871,2.4585231074481078,11.064516129032258,3.225806451612903
8,17,11,0.0,0.0,0.0,0.0,100.0,4.08639393939394,8.727272727272727,0.0
11,17,11,0.0,18.181818181818183,0.0,0.0,81.81818181818181,6.68221212121212,8.909090909090908,-18.181818181818183
17,24,7,14.285714285714285,14.285714285714285,0.0,14.285714285714285,71.42857142857144,9.438404761904762,7.0,0.0
16,26,10,0.0,0.0,0.0,0.0,100.0,4.58024358974359,8.7,0.0
11,15,47,6.382978723404255,0.0,0.0,6.382978723404255,93.61702127659575,2.564183428300095,11.0,6.382978723404255
15,23,12,8.333333333333332,0.0,0.0,8.333333333333332,91.66666666666666,3.697293981481481,10.583333333333334,8.333333333333332
15,24,20,5.0,0.0,0.0,5.0,95.0,4.108611431623933,10.85,5.0
18,26,9,0.0,11.11111111111111,0.0,0.0,88.88888888888889,4.463777777777778,8.0,-11.11111111111111
15,17,13,7.6923076923076925,0.0,0.0,7.6923076923076925,92.3076923076923,2.5274743589743585,10.384615384615385,7.6923076923076925
2,19,17,0.0,5.88235294117647,0.0,0.0,94.11764705882352,3.7013820105820106,5.588235294117647,-5.88235294117647
15,26,10,0.0,0.0,0.0,0.0,100.0,1.6743,8.2,0.0
10,26,11,0.0,27.27272727272727,0.0,0.0,72.72727272727273,0.7808030303030301,4.909090909090909,-27.27272727272727
17,18,8,0.0,0.0,0.0,0.0,100.0,1.655469387755102,7.5,0.0
