community_id,n_investors,cluster_label,top_stage,top_sector,top_geo,pct_GREEN_VC,pct_GVC,pct_IVC,avg_deal_size_M,avg_novelty,exit_rate_pct,failure_rate_pct,avg_co_diversity,avg_deals_per_inv,pct_stage_Seed_Angel,pct_stage_Early,pct_stage_Growth,pct_stage_Late,pct_stage_Other,pct_sec_Renew,pct_sec_Battery,pct_sec_Mobility,pct_sec_Carbon,pct_sec_Agri,pct_sec_H2,pct_sec_Circular,pct_sec_Effic,pct_sec_Water,pct_sec_Other,pct_geo_Americas,pct_geo_Europe,pct_geo_Asia,pct_geo_Oceania,pct_geo_Middle_East,pct_geo_Africa,community_name
0,135,Mixed Bridge,Other,Other / Diversified,Americas,61.48148148148148,56.2962962962963,5.185185185185185,6.542780476283308,0.4386456777512151,2.952248236330299,5.832302820462704,6.42962962962963,14.274074074074074,10.4,8.1,1.5,0.0,80.0,0,0,3.0,0,11.1,0,0.0,0,0,85.9,96.3,0.7,0.0,0.0,2.2,0.7,Gov-Led · Multi-Stage · Diversified (US)
1,1541,Exit-Oriented,Early,Sustainable Agri,Americas,55.80791693705386,32.446463335496425,27.44970798182998,22.360462968807727,0.4045830555018596,7.39238577591875,6.3899535567973995,22.91628812459442,4.500324464633355,26.9,47.6,17.6,0.8,7.1,0,0,4.0,0,52.0,0,1.4,0,0,42.7,57.2,17.5,16.5,1.3,7.5,0.0,Mixed · Early-Stage · AgriTech (US)
2,776,Mixed Bridge,Early,Other / Diversified,Europe,62.75773195876289,45.36082474226804,18.81443298969072,4.710436919350377,0.41473673375714065,3.253218261600289,5.31702629474787,11.408505154639176,4.740979381443299,31.8,41.1,11.1,0.9,15.1,0,0,9.5,0,20.5,0,2.1,0,0,67.9,9.4,86.2,3.2,0.5,0.3,0.4,Mixed · Early-Stage · Diversified (EU)
3,1637,Exit-Oriented,Early,Other / Diversified,Americas,51.496640195479536,28.466707391569944,32.68173488087966,16.95966883585745,0.4257634885215513,5.955996036194159,6.9597784176294555,24.30421502748931,3.539401343921808,35.7,50.3,10.1,0.9,3.0,0,0,11.5,0,15.7,0,0.9,0,0,72.0,85.6,9.5,2.5,0.9,0.5,1.0,Mixed · Early-Stage · Diversified (US)
4,1617,Mixed Bridge,Early,Other / Diversified,Europe,65.36796536796537,49.35064935064935,20.531849103277676,12.709832789442673,0.41436341483868094,7.741793328566057,6.618058835396877,12.437847866419295,3.735930735930736,36.7,46.3,8.3,0.6,8.1,0,0,6.6,0,9.2,0,1.4,0,0,82.9,8.5,88.6,1.2,0.3,0.7,0.7,Mixed · Early-Stage · Diversified (EU)
5,1038,Mixed Bridge,Early,Other / Diversified,Europe,66.76300578034682,55.78034682080924,14.258188824662811,23.95365029919072,0.4222203452779176,7.033576794456567,5.659711425074216,10.572254335260116,3.5472061657032756,36.4,39.9,12.2,0.5,11.0,0,0,8.9,0,19.1,0,1.5,0,0,70.5,5.3,90.1,3.0,0.4,0.7,0.6,Gov-Led · Early-Stage · Diversified (EU)
6,1001,High-Risk Frontier,Early,Other / Diversified,Americas,53.74625374625375,37.56243756243756,20.87912087912088,7.403914119567675,0.4167005133862001,6.580450177025902,3.952234946770411,12.876123876123875,4.1998001998002,31.0,35.3,12.3,1.9,19.6,0,0,8.2,0,14.4,0,2.2,0,0,75.2,90.0,7.7,1.3,0.0,0.5,0.5,Mixed · Early-Stage · Diversified · [Resilient] (US)
7,1836,Exit-Oriented,Early,Other / Diversified,Americas,52.94117647058824,31.154684095860567,29.68409586056645,59.73716881976791,0.433499865212874,9.732053235139153,2.8820367816156045,28.71677559912854,4.970588235294118,18.8,45.2,26.0,3.3,6.7,0,0,8.4,0,8.0,0,0.5,0,0,83.0,80.3,13.9,1.9,2.0,1.1,0.7,Mixed · Early-Stage · Diversified · [Exit-Active] (US)
8,443,High-Risk Frontier,Early,Other / Diversified,Asia,45.82392776523702,34.988713318284425,14.89841986455982,15.270384073978772,0.40994661141675376,8.064901416381794,2.904917460914536,9.90293453724605,3.7200902934537248,18.3,59.4,13.1,1.4,7.9,0,0,8.1,0,26.6,0,4.3,0,0,60.9,11.3,3.2,82.2,0.0,3.2,0.2,Mixed · Early-Stage · Diversified · [Exit-Active] (Asia)
9,232,Exit-Oriented,Early,Other / Diversified,Americas,49.56896551724138,28.01724137931034,30.17241379310345,47.36740484357862,0.38923655961891335,9.524079595540575,2.9603102584046326,16.00862068965517,3.0517241379310347,19.4,32.8,26.3,8.2,13.4,0,0,25.4,0,7.3,0,0.4,0,0,66.8,59.5,3.4,4.3,2.6,30.2,0.0,Mixed · Early-Stage · Diversified · [Exit-Active] (US)
10,924,High-Risk Frontier,Early,Other / Diversified,Asia,55.086580086580085,42.857142857142854,21.1038961038961,8.67208507893188,0.4073239880338436,1.964514455920109,0.7009762123398487,13.393939393939394,2.4945887445887447,30.7,42.3,18.6,2.5,5.8,0,0,28.4,0,17.6,0,3.0,0,0,51.0,14.0,6.1,74.4,2.2,2.5,1.0,Mixed · Early-Stage · Diversified · [Resilient] (Asia)
11,517,High-Risk Frontier,Early,Other / Diversified,Oceania,53.38491295938105,41.3926499032882,20.889748549323016,36.31804110181422,0.41376482655823477,6.065237947332055,6.004766450753689,11.321083172147002,3.595744680851064,32.5,43.1,14.5,1.0,8.9,0,0,4.4,0,20.7,0,0.2,0,0,74.7,14.5,10.3,6.6,64.2,4.4,0.0,Mixed · Early-Stage · Diversified (Global)
12,307,High-Risk Frontier,Early,Other / Diversified,Americas,58.95765472312704,37.13355048859935,27.68729641693811,8.688844275652535,0.43150446273992327,4.553744807583207,11.470879777381104,8.50814332247557,3.1628664495114007,24.8,41.7,21.2,0.3,12.1,0,0,5.5,0,39.1,0,2.3,0,0,53.1,71.7,23.1,2.9,0.7,1.3,0.3,Mixed · Early-Stage · Diversified (US)
13,325,Mixed Bridge,Early,Other / Diversified,Europe,56.61538461538461,53.230769230769226,18.76923076923077,224.90901225017103,0.4421324892218135,7.129278795837339,4.694019895131683,14.96,3.252307692307692,19.4,40.9,18.8,4.3,16.6,0,0,7.7,0,4.6,0,4.9,0,0,82.8,21.2,73.8,1.8,1.8,1.2,0.0,Mixed · Early-Stage · Diversified (EU)
14,728,Exit-Oriented,Early,Other / Diversified,Europe,42.30769230769231,26.923076923076923,37.362637362637365,76.53868182405783,0.410263693415199,15.937770639006901,2.7840939585445077,21.791208791208792,3.0700549450549453,17.9,51.2,24.0,3.4,3.4,0,0,21.8,0,14.7,0,2.2,0,0,61.3,43.7,51.4,1.6,0.1,3.2,0.0,VC-Driven · Early-Stage · Diversified · [Exit-Active] (EU)
15,392,Mixed Bridge,Early,Other / Diversified,Africa,68.87755102040816,40.05102040816326,21.683673469387756,11.329420893058604,0.4319137291570422,8.346708037751977,2.101149983803045,9.316326530612244,2.951530612244898,32.4,36.2,18.6,0.3,12.5,0,0,8.7,0,17.6,0,2.0,0,0,71.7,10.2,22.4,22.7,5.4,2.0,37.2,Mixed · Early-Stage · Diversified · [Exit-Active] (Global)
16,673,High-Risk Frontier,Early,Other / Diversified,Asia,52.748885586924224,53.64041604754829,11.738484398216938,34.77697153780372,0.4272988530383643,9.575658901985273,2.5531761453009594,18.919762258543834,2.598811292719168,16.8,53.0,25.9,0.9,3.4,0,0,13.5,0,18.6,0,0.3,0,0,67.6,15.0,5.5,78.8,0.0,0.7,0.0,Mixed · Early-Stage · Diversified · [Exit-Active] (Asia)
17,191,Mixed Bridge,Early,Other / Diversified,Europe,59.16230366492147,42.93193717277487,19.895287958115183,40.58881324039436,0.3911031754932524,5.063012200320087,2.877601624857156,11.513089005235603,2.9842931937172774,36.6,46.1,9.4,0.5,7.3,0,0,6.8,0,7.9,0,0.0,0,0,85.3,13.1,85.3,1.6,0.0,0.0,0.0,Mixed · Early-Stage · Diversified · [Resilient] (EU)
18,389,High-Risk Frontier,Early,Other / Diversified,Europe,63.75321336760925,51.9280205655527,17.480719794344473,5.658755983771647,0.42350525892922847,7.9702805763217075,9.500654674894808,10.182519280205655,2.948586118251928,31.4,50.1,10.0,1.5,6.9,0,0,9.5,0,20.6,0,4.9,0,0,65.0,10.3,88.2,0.8,0.3,0.5,0.0,Mixed · Early-Stage · Diversified (EU)
19,1570,Mixed Bridge,Early,Other / Diversified,Asia,61.0828025477707,61.71974522292993,7.261146496815287,182.80843609438713,0.38789769912985733,19.94926842338794,2.177204960644451,11.445222929936305,2.564331210191083,19.6,45.9,21.7,6.9,5.8,0,0,24.4,0,3.3,0,0.3,0,0,72.0,2.0,1.3,96.4,0.1,0.3,0.0,Gov-Led · Early-Stage · Diversified · [Exit-Active] (Asia)
20,26,Government-Led,Early,Other / Diversified,Americas,76.92307692307693,73.07692307692307,7.6923076923076925,1.3539285714285714,0.4331041552197802,0.42735042735042733,1.9787402140343315,10.461538461538462,2.9615384615384617,3.8,88.5,0.0,0.0,7.7,0,0,0.0,0,19.2,0,0.0,0,0,80.8,100.0,0.0,0.0,0.0,0.0,0.0,Gov-Led · Early-Stage · Diversified · [Resilient] (US)
21,239,Exit-Oriented,Early,Sustainable Agri,Americas,48.53556485355649,39.74895397489539,16.317991631799163,18.141758423329545,0.4025990717403164,19.319751610546586,14.798764694162184,19.16317991631799,2.3138075313807533,26.4,51.9,17.6,0.0,4.2,0,0,5.9,0,46.9,0,0.4,0,0,46.9,83.3,7.5,8.4,0.8,0.0,0.0,Mixed · Early-Stage · AgriTech · [Exit-Active] (US)
22,9,Unknown,Other,Sustainable Agri,Europe,50.0,0.0,0.0,0.7438888888888889,,0.0,0.0,8.11111111111111,1.1111111111111112,0.0,0.0,0.0,0.0,100.0,0,0,0.0,0,100.0,0,0.0,0,0,0.0,11.1,88.9,0.0,0.0,0.0,0.0,Mixed · Multi-Stage · AgriTech · [Resilient] (EU)
23,232,High-Risk Frontier,Early,Other / Diversified,Americas,53.879310344827594,36.637931034482754,26.72413793103448,18.497178502226458,0.4314200287533554,4.237323978703289,5.084185450564761,13.775862068965518,2.6077586206896552,35.3,40.5,18.1,0.0,6.0,0,0,11.6,0,16.8,0,1.3,0,0,70.3,82.3,14.7,1.3,1.3,0.4,0.0,Mixed · Early-Stage · Diversified (US)
24,358,High-Risk Frontier,Seed/Angel,Other / Diversified,Americas,53.072625698324025,39.94413407821229,22.905027932960895,6.705929680169002,0.43995651295319266,4.392752519118805,6.821442547547721,14.011173184357542,2.2793296089385473,55.3,38.0,3.6,0.0,3.1,0,0,15.6,0,12.0,0,5.0,0,0,67.3,76.8,14.8,3.1,0.0,3.4,2.0,Mixed · Seed · Diversified (US)
25,82,Mixed Bridge,Early,Other / Diversified,Europe,64.63414634146342,51.21951219512195,21.951219512195124,7.4741456172935035,0.4391744419029801,2.3441734417344176,30.721892805942247,15.78048780487805,2.9390243902439024,36.6,51.2,0.0,1.2,11.0,0,0,0.0,0,6.1,0,0.0,0,0,93.9,39.0,61.0,0.0,0.0,0.0,0.0,Mixed · Early-Stage · Diversified · [High-Risk] (EU)
26,181,Mixed Bridge,Early,Other / Diversified,Europe,65.19337016574586,54.14364640883977,15.469613259668508,12.115571234155068,0.4251923762626263,15.00253556463021,1.1505276158170705,8.546961325966851,2.287292817679558,28.2,54.1,12.2,0.0,5.5,0,0,20.4,0,10.5,0,0.0,0,0,69.1,7.2,76.8,12.2,0.0,2.2,1.7,Mixed · Early-Stage · Diversified · [Exit-Active] (EU)
27,84,High-Risk Frontier,Seed/Angel,Other / Diversified,Asia,59.523809523809526,50.0,17.857142857142858,6.406025907220353,0.3779570436507937,0.2976190476190476,15.065192743764172,17.392857142857142,1.869047619047619,45.2,42.9,10.7,0.0,1.2,0,0,2.4,0,8.3,0,1.2,0,0,88.1,26.2,4.8,69.0,0.0,0.0,0.0,Mixed · Seed · Diversified · [High-Risk] (Asia)
28,18,Unknown,Early,Other / Diversified,Americas,50.0,0.0,0.0,3.7097222222222217,0.46392222222222224,48.33333333333333,0.0,8.38888888888889,1.7222222222222223,16.7,83.3,0.0,0.0,0.0,0,0,0.0,0,16.7,0,33.3,0,0,50.0,61.1,0.0,0.0,38.9,0.0,0.0,Mixed · Early-Stage · Diversified · [Exit-Active] (US)
29,61,Exit-Oriented,Early,Other / Diversified,Americas,40.98360655737705,32.78688524590164,24.59016393442623,58.84152222222222,0.42711277777777773,1.366120218579235,1.9281811085089775,18.262295081967213,1.639344262295082,4.9,57.4,19.7,18.0,0.0,0,0,0.0,0,16.4,0,0.0,0,0,83.6,96.7,3.3,0.0,0.0,0.0,0.0,Mixed · Early-Stage · Diversified · [Resilient] (US)
30,49,High-Risk Frontier,Early,Other / Diversified,Europe,65.3061224489796,46.93877551020408,28.57142857142857,5.1086413043478265,0.3821035714285714,2.0408163265306123,0.0,9.83673469387755,1.9795918367346939,40.8,55.1,4.1,0.0,0.0,0,0,0.0,0,26.5,0,16.3,0,0,57.1,0.0,98.0,0.0,2.0,0.0,0.0,Mixed · Early-Stage · Diversified · [Resilient] (EU)
31,9,Unknown,Early,Other / Diversified,Americas,50.0,0.0,0.0,1.47,0.4409,0.0,0.0,9.0,1.0,0.0,100.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,Mixed · Early-Stage · Diversified · [Resilient] (US)
32,14,Unknown,Other,Mobility & EV,Americas,50.0,0.0,0.0,274.10809523809525,0.3479690476190476,79.76190476190476,3.571428571428571,10.214285714285714,1.7142857142857142,0.0,0.0,0.0,0.0,100.0,0,0,92.9,0,7.1,0,0.0,0,0,0.0,92.9,7.1,0.0,0.0,0.0,0.0,Mixed · Multi-Stage · Mobility · [Exit-Active] (US)
33,13,Unknown,Seed/Angel,Other / Diversified,Europe,50.0,0.0,0.0,1.106666666666667,0.5157439393939394,0.0,0.0,6.923076923076923,1.3846153846153846,76.9,15.4,0.0,0.0,7.7,0,0,0.0,0,0.0,0,0.0,0,0,100.0,0.0,100.0,0.0,0.0,0.0,0.0,Mixed · Seed · Diversified · [Resilient] (EU)
34,14,Unknown,Early,Other / Diversified,Americas,50.0,0.0,0.0,15.251071428571425,0.5631,32.142857142857146,0.0,7.285714285714286,1.7142857142857142,14.3,42.9,21.4,0.0,21.4,0,0,0.0,0,0.0,0,0.0,0,0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,Mixed · Early-Stage · Diversified · [Exit-Active] (US)
35,27,Deep Green,Seed/Angel,Other / Diversified,Europe,77.77777777777779,66.66666666666666,7.4074074074074066,29.764814814814812,0.3971574074074074,0.0,0.0,19.62962962962963,1.2592592592592593,88.9,0.0,7.4,0.0,3.7,0,0,0.0,0,3.7,0,0.0,0,0,96.3,0.0,100.0,0.0,0.0,0.0,0.0,Gov-Led · Seed · Diversified · [Resilient] (EU)
36,10,Unknown,Early,Other / Diversified,Asia,50.0,0.0,0.0,2.0985714285714288,0.38878333333333337,0.0,0.0,3.3,1.7,40.0,60.0,0.0,0.0,0.0,0,0,0.0,0,40.0,0,0.0,0,0,60.0,0.0,0.0,100.0,0.0,0.0,0.0,Mixed · Early-Stage · Diversified · [Resilient] (Asia)
37,7,Unknown,Other,Other / Diversified,Europe,50.0,0.0,0.0,0.187,0.43562,0.0,0.0,3.0,4.714285714285714,0.0,0.0,0.0,0.0,100.0,0,0,0.0,0,0.0,0,0.0,0,0,100.0,0.0,71.4,28.6,0.0,0.0,0.0,Mixed · Multi-Stage · Diversified · [Resilient] (EU)
38,19,Unknown,Other,Other / Diversified,Europe,50.0,0.0,0.0,1.5044736842105264,0.4641,0.0,0.0,18.05263157894737,1.0526315789473684,5.3,0.0,0.0,0.0,94.7,0,0,0.0,0,5.3,0,0.0,0,0,94.7,0.0,100.0,0.0,0.0,0.0,0.0,Mixed · Multi-Stage · Diversified · [Resilient] (EU)
39,10,Unknown,Seed/Angel,Other / Diversified,Asia,50.0,0.0,0.0,16.257500000000004,0.4069,0.0,0.0,6.5,1.1,100.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,Mixed · Seed · Diversified · [Resilient] (Asia)
40,7,Unknown,Early,Other / Diversified,Asia,50.0,0.0,0.0,,0.4834928571428571,0.0,0.0,6.142857142857143,1.1428571428571428,0.0,85.7,0.0,14.3,0.0,0,0,14.3,0,0.0,0,0.0,0,0,85.7,0.0,0.0,100.0,0.0,0.0,0.0,Mixed · Early-Stage · Diversified · [Resilient] (Asia)
41,11,Unknown,Early,Mobility & EV,Europe,50.0,0.0,0.0,1.1609090909090911,0.45306363636363645,0.0,0.0,6.2727272727272725,1.1818181818181819,9.1,90.9,0.0,0.0,0.0,0,0,90.9,0,9.1,0,0.0,0,0,0.0,9.1,90.9,0.0,0.0,0.0,0.0,Mixed · Early-Stage · Mobility · [Resilient] (EU)
42,10,Unknown,Seed/Angel,Sustainable Agri,Middle East,50.0,0.0,0.0,0.4,0.3136,0.0,0.0,9.1,1.2,100.0,0.0,0.0,0.0,0.0,0,0,0.0,0,100.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,Mixed · Seed · AgriTech · [Resilient] (Global)
43,12,Unknown,Seed/Angel,Mobility & EV,Europe,50.0,0.0,0.0,2.7224999999999997,,0.0,0.0,11.416666666666666,1.0833333333333333,91.7,8.3,0.0,0.0,0.0,0,0,100.0,0,0.0,0,0.0,0,0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,Mixed · Seed · Mobility · [Resilient] (EU)
44,11,Unknown,Seed/Angel,Other / Diversified,Asia,50.0,0.0,0.0,2.2345454545454544,0.46929999999999994,0.0,0.0,11.0,1.0909090909090908,100.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,Mixed · Seed · Diversified · [Resilient] (Asia)
45,5,Unknown,Seed/Angel,Other / Diversified,Americas,50.0,0.0,0.0,8.551,0.4727,0.0,0.0,4.2,1.2,100.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0.0,0,0.0,0,0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,Mixed · Seed · Diversified · [Resilient] (US)
