,Coef.,Std.Err.,z,P>|z|,[0.025,0.975],model,n,pseudo_r2,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,p,-log2(p)
Intercept,-63.35069821359333,294449.03601349326,-0.00021514995963746426,0.9998283351702723,-577172.8565671977,577046.1551707706,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2013],57.69802772003965,294449.0360154034,0.0001959525101553442,0.999843652518497,-577051.8078450079,577167.203900448,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2014],59.53903186558133,294449.0360138305,0.00020220487956627148,0.9998386638495745,-577049.9668377796,577169.0449015107,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2015],60.3224582027113,294449.0360137341,0.0002048655312965523,0.9998365409566812,-577049.1834112535,577169.8283276589,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2016],60.3404667089697,294449.0360137208,0.000204926691307483,0.9998364921580538,-577049.165402721,577169.846336139,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2017],60.31381109446102,294449.03601370077,0.00020483616421707222,0.99983656438822,-577049.1920582963,577169.8196804853,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2018],60.46328194175376,294449.0360136745,0.00020534379314098277,0.9998361593589475,-577049.0425873976,577169.969151281,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2019],60.37222867397492,294449.03601367073,0.0002050345604499515,0.9998364060909322,-577049.133640658,577169.878098006,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2020],60.29081715366964,294449.0360136943,0.00020475807280573207,0.9998366266961501,-577049.2150522246,577169.7966865319,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2021],60.02301860081473,294449.0360136931,0.0002038485824692033,0.9998373523644327,-577049.482850775,577169.5288879765,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2022],59.7442160639996,294449.03601369157,0.00020290172069444833,0.9998381078508084,-577049.7616533088,577169.2500854367,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2023],59.37092273806438,294449.03601366846,0.00020163395180994363,0.9998391193840073,-577050.1349465894,577168.8767920656,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2024],59.16430158751662,294449.03601367254,0.00020093223054318087,0.9998396792765607,-577050.341567748,577168.670170923,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2025],59.291060369915286,294449.0360136658,0.0002013627253551732,0.9998393357914036,-577050.2148089523,577168.7969296922,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(inv_year)[T.2026],59.35422303367745,294449.03601369925,0.00020157723671717503,0.9998391646361032,-577050.1516463542,577168.8600924215,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(region)[T.Americas],0.9219171396232092,0.25693563038635986,3.58812492544106,0.00033306470380682976,0.41833255772084876,1.4255017215255696,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(region)[T.Asia],1.1415272889941426,0.2601326011107717,4.388251546018442,1.142655711638409e-05,0.631676759612306,1.651377818375979,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(region)[T.Europe],1.0006360325978754,0.257015353288036,3.8932928317183717,9.889265817815866e-05,0.4968951966794867,1.504376868516264,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(region)[T.Middle East],1.0718183982607072,0.29104929872665253,3.6826008616063937,0.00023086647904722505,0.5013722550308288,1.6422645414905856,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
C(region)[T.Oceania],1.0240951351417036,0.28693506760710696,3.5690832204029226,0.0003582326272737239,0.4617127367302084,1.5864775335531989,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
Pure_Green,-0.30168608999736213,0.060937304410126736,-4.950761982625983,7.392346954775314e-07,-0.42112101195616436,-0.18225116803855992,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
Pure_Non_Green,0.020086599217016075,0.06774208494351416,0.2965158104266354,0.7668361945909172,-0.11268544750992474,0.1528586459439569,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
company_age_z,0.27897675354454116,0.02460531975827239,11.338066576060173,8.500165353152742e-30,0.2307512129902355,0.3272022940988468,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
oil_price_z,0.00880660319487176,0.05519070520249891,0.15956678144552894,0.8732223481985217,-0.0993651912833935,0.11697839767313703,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
interest_rate_z,-0.10655118446682448,0.07992708113553071,-1.333104912040361,0.18249737764879403,-0.26320538488187545,0.050103015948226484,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
vix_z,-0.056074874589229794,0.03507635363569,-1.5986517632828834,0.10989800122524611,-0.12482326442417277,0.01267351524571319,Model 2 — Exit Success | Model A,32503,0.0376,,,,,,,,,,
Intercept,-17.66577576874876,686.204533298483,-0.025744184002737498,0.979461381784875,-1362.601947061892,1327.2703955243944,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2013],12.183954671327536,686.2052072498481,0.017755555543155978,0.9858338607031439,-1332.7535375422183,1357.1214468848732,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2014],14.023140106708924,686.2045325380348,0.020435802216056703,0.9836957237695265,-1330.9130296959827,1358.9593099094006,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2015],14.874179676311067,686.2045068750951,0.021676015717306426,0.9827063959623664,-1330.0619398279432,1359.8102991805654,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2016],39.37077689084295,115638.30553486325,0.00034046483739744214,0.9997283483679925,-226607.54330467992,226686.2848584616,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2017],39.249287634795245,115638.30553482712,0.0003394142404047457,0.9997291866230641,-226607.66479386514,226686.16336913474,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2018],39.391545972208604,115638.30553476646,0.0003406444412173231,0.9997282050648858,-226607.52253540885,226686.30562735326,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2019],39.296139824674306,115638.30553478461,0.0003398194019096364,0.9997288633509734,-226607.61794159195,226686.2102212413,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2020],39.093928073953734,115638.30553481386,0.0003380707447514802,0.9997302585774419,-226607.8201534,226686.0080095479,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2021],38.79869452444548,115638.30553479682,0.00033551766730765983,0.9997322956384013,-226608.11538691612,226685.71277596502,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2022],38.50242697524278,115638.30553486124,0.000332955648192506,0.9997343398337836,-226608.4116545916,226685.41650854205,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2023],38.0935709665614,115638.30553503384,0.0003294200030890331,0.9997371608702694,-226608.82051093856,226685.0076528717,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2024],37.882774547798796,115638.30553506101,0.00032759710869607054,0.999738615329483,-226609.03130741057,226684.79685650615,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2025],38.0164380402486,115638.30553498107,0.0003287529842673842,0.9997376930742602,-226608.89764376145,226684.93051984193,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(inv_year)[T.2026],38.08015384570571,115638.30553502325,0.00032930397647665645,0.9997372534461071,-226608.83392803863,226684.99423573006,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(region)[T.Americas],0.6913236037932193,0.2679132879402786,2.5804005807555335,0.009868576733378804,0.16622320845056415,1.2164239991358745,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(region)[T.Asia],1.15064667232307,0.2602790375206285,4.420819606849342,9.832723504659197e-06,0.6405091328518887,1.660784211794251,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(region)[T.Europe],0.8534859332136384,0.2639610639938523,3.2333781365327288,0.0012233551698808114,0.33613175446481547,1.3708401119624614,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(region)[T.Middle East],1.071184627552692,0.29121023721139144,3.678389323844793,0.00023471149972061918,0.5004230506889988,1.641946204416385,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
C(region)[T.Oceania],1.0321757036002162,0.2871017136629666,3.5951568885858483,0.00032419614626513966,0.46946668492107047,1.5948847222793618,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
Pure_Green,-0.29205100855239996,0.06103185803267986,-4.7852223079300575,1.7079818032297204e-06,-0.4116712522060141,-0.17243076489878584,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
Pure_Non_Green,0.028535342025312042,0.06785331024139793,0.4205445824793728,0.6740876679058445,-0.1044547022796507,0.1615253863302748,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
post_paris_agreement,-24.56932710245032,115636.36354698683,-0.0002124705961759771,0.9998304729929621,-226667.67718237703,226618.53852817212,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
post_trump_election,0.2827552979103301,0.10080807669860882,2.804887338101871,0.005033416976266498,0.08517509823030539,0.4803354975903548,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
post_eu_green_deal,0.23354574169162867,0.09386486259454822,2.488106147882363,0.012842539575041776,0.04957399159251327,0.41751749179074404,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
post_covid_pandemic,0.09200952874431191,0.15928471441046635,0.5776419230486194,0.5635058967667458,-0.22018277478795029,0.4042018322765741,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
post_inflation_reduction_act,0.05564033643714488,0.10949290677963211,0.5081638443404181,0.6113384443993463,-0.15896181741353557,0.2702424902878253,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
company_age_z,0.27783637142762196,0.024596988089644518,11.295544414423357,1.3804595968810603e-29,0.22962716064375804,0.3260455822114859,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
oil_price_z,0.011483125976515665,0.05711423416473769,0.20105541367138463,0.8406552447745828,-0.10045871599095729,0.12342496794398863,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
interest_rate_z,-0.09039607329291077,0.08829915525626326,-1.0237478833241587,0.30595437231511446,-0.2634592374604974,0.08266709087467583,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
vix_z,-0.056028900184531175,0.03521032424339087,-1.5912633975544273,0.1115503105190019,-0.1250398675855548,0.012982067216492463,Model 2 — Exit Success | Model B,32503,0.039,,,,,,,,,,
Intercept,-49.22090357731223,,,,,,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2013],-9.25344723086878,285977.52883431397,-3.235725292328799e-05,0.9999741826474671,-560514.9103502511,560496.4034557893,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2014],18.277641314321706,4418.718751708286,0.004136412010213488,0.9966996301314359,-8642.251969845704,8678.807252474347,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2015],18.78380767966908,4418.718799933089,0.004250962446389102,0.9966082329107336,-8641.745897999233,8679.313513358571,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2016],18.502175787600528,4418.718815346066,0.004187226334326384,0.9966590865178871,-8642.027560100181,8679.031911675382,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2017],18.653672852199733,4418.7188253746635,0.004221511616688597,0.9966317310622074,-8641.876082691273,8679.183428395674,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2018],18.683865869383233,4418.718838475424,0.004228344584112455,0.9966262791916536,-8641.845915351107,8679.213647089873,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2019],18.631042844715846,4418.718836139091,0.004216390210741479,0.9966358173165752,-8641.898733796646,8679.160819486078,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2020],18.64082719131866,4418.7188090609525,0.004218604531497702,0.9966340505599441,-8641.888896377868,8679.170550760506,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2021],18.42160502823892,4418.718824442509,0.004168992361844408,0.9966736349960283,-8642.108148688243,8678.951358744722,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2022],18.107082876485375,4418.7187807091295,0.004097812912542829,0.9967304274945081,-8642.422585124148,8678.63675087712,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2023],18.192077460082317,4418.718837733384,0.004117047978869387,0.9967150802615223,-8642.337702306038,8678.721857226203,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2024],17.447390886646268,4418.718797811104,0.003948518039955193,0.9968495466042157,-8643.082310633243,8677.977092406534,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2025],16.590246871184164,4418.718799072894,0.003754537825458596,0.9970043192742472,-8643.939457121767,8677.119950864137,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(inv_year)[T.2026],14.37195162188456,4418.718955830652,0.0032525154384214178,0.9974048727234913,-8646.158059610627,8674.901962854396,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(region)[T.Americas],-0.8197398961032334,0.1488783003437333,-5.5061072984484705,3.6685498443941105e-08,-1.1115360028564878,-0.527943789349979,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
