,Coef.,Std.Err.,z,P>|z|,[0.025,0.975],model,n,pseudo_r2,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,p,-log2(p)
C(region)[T.Asia],-1.5432507968005418,0.15262100916567378,-10.111653731271728,4.904924302543542e-24,-1.8423824780494198,-1.2441191155516638,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(region)[T.Europe],-0.7344886695361366,0.1437565955615102,-5.109251973220704,3.234367714419329e-07,-1.016246419376787,-0.452730919695486,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(region)[T.Middle East],-0.6231205787353576,0.18723031559659067,-3.3280966105827803,0.0008744153715963417,-0.9900852541187433,-0.25615590335197197,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
C(region)[T.Oceania],-0.638188706871871,0.18007675784606927,-3.5439815471211373,0.00039413282982535855,-0.9911326667029074,-0.28524474704083463,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
Pure_Green,28.843880343648372,,,,,,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
Pure_Non_Green,28.73883220783708,,,,,,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_paris_agreement,28.972127662275334,,,,,,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_trump_election,0.4351173828041032,0.17188260136985106,2.5314800877828967,0.011358226632156347,0.0982336745501402,0.7720010910580662,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_eu_green_deal,-0.04755171934864801,0.19521902424279175,-0.24358138010928926,0.8075550505264038,-0.43017397596157153,0.33507053726427555,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_covid_pandemic,-0.14806510519549612,0.2059882009095412,-0.7188038176056416,0.4722618051421099,-0.5517945602183977,0.2556643498274055,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_inflation_reduction_act,-0.9518189272827177,0.32491226881300506,-2.9294644082231094,0.003395466961933107,-1.588635272291404,-0.3150025822740311,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_paris_agreement:Pure_Green,-28.66533144155736,,,,,,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_paris_agreement:Pure_Non_Green,-28.491219287394305,,,,,,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_trump_election:Pure_Green,-0.4502644637286008,0.17505405845865477,-2.572145242979024,0.010107048010030492,-0.7933641136551333,-0.10716481380206827,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_trump_election:Pure_Non_Green,-0.32460450297795596,0.19208458182027022,-1.6899039990710032,0.09104632241563229,-0.7010833653311228,0.0518743593752109,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_eu_green_deal:Pure_Green,0.11011730403473681,0.20195860866769616,0.5452468937133769,0.5855837234663255,-0.28571429532176645,0.5059489033912401,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_eu_green_deal:Pure_Non_Green,0.1786637885019679,0.22035238314028516,0.8108094224160188,0.41747512260875885,-0.253218946360562,0.6105465233644978,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_covid_pandemic:Pure_Green,-0.014137459519954447,0.16723364564324833,-0.08453717232304571,0.932629349364779,-0.3419093819840549,0.31363446294414604,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_covid_pandemic:Pure_Non_Green,0.07961182681168806,0.18317164820960935,0.43462963613553135,0.6638312798620927,-0.279398006667987,0.43862166029136307,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_inflation_reduction_act:Pure_Green,0.8244676740711903,0.35069825894673695,2.35093175696777,0.018726467984954327,0.13711171709468406,1.5118236310476965,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
post_inflation_reduction_act:Pure_Non_Green,0.880243733298939,0.3744095594912345,2.3510183193374017,0.018722112081573643,0.14641448122861267,1.6140729853692655,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
company_age_z,-0.31209099604950663,0.030388754868907415,-10.269950098180098,9.62544367264079e-25,-0.37165186112758136,-0.2525301309714319,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
oil_price_z,0.039838585512833195,0.06423799140672512,0.6201717183308827,0.5351447391158735,-0.08606556408354152,0.16574273510920792,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
interest_rate_z,-0.03160590667742614,0.09179226826762042,-0.34431992229758496,0.7306057034271018,-0.21151544654120102,0.14830363318634876,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
vix_z,0.05841929147932815,0.03542883187824553,1.6489194924656694,0.09916412918434893,-0.011019943016357649,0.12785852597501396,Model 3 — Failure | Model C,32503,0.0741,,,,,,,,,,
Pure_Green,,,-0.6273026979889175,,,,Model 4 — Cox | Model A,32503,,-0.01842238462020586,0.9817462702444024,0.029367615792609467,-0.07598185388553014,0.03913708464511841,0.9268330248249516,1.0399130299881474,0.0,0.5304608352345316,0.9146818562802416
Pure_Non_Green,,,1.5246676653416018,,,,Model 4 — Cox | Model A,32503,,0.05069098449720822,1.051997759433524,0.0332472352168962,-0.014472399113440067,0.11585436810785651,0.9856318226690814,1.1228323400275606,0.0,0.12734201067033438,2.9732196458983564
company_age_z,,,2.449883678229599,,,,Model 4 — Cox | Model A,32503,,0.0372562273408938,1.0379589402280047,0.015207345422953674,0.007450378011444565,0.06706207667034304,1.007478201132369,1.0693618585378128,0.0,0.014290237160575954,6.128826330195603
oil_price_z,,,7.391656442431033,,,,Model 4 — Cox | Model A,32503,,0.10101251801672764,1.106290490239608,0.013665748510290036,0.07422814311477727,0.12779689291867802,1.0770524995804802,1.1363221841751463,0.0,1.4501081342756476e-13,42.64890474780139
interest_rate_z,,,12.054253092473779,,,,Model 4 — Cox | Model A,32503,,0.19700811248045336,1.2177539196707072,0.01634345247018729,0.1649755342558441,0.2290406907050626,1.1793642643340623,1.257393202184837,0.0,1.8419464298083465e-33,108.74239602781988
vix_z,,,9.808178448133614,,,,Model 4 — Cox | Model A,32503,,0.1341503442573894,1.1435647351119484,0.013677396365368607,0.10734313997898788,0.1609575485357909,1.1133162122447644,1.1746351027754116,0.0,1.0382578255398867e-22,73.02825334186083
Pure_Green,,,-0.4061191670540898,,,,Model 4 — Cox | Model B,32503,,-0.011914699655494984,0.9881559993142139,0.029337939752811768,-0.06941600495161199,0.045586605640622016,0.9329384923074336,1.0466416457591075,0.0,0.6846550431709935,0.5465508117163301
Pure_Non_Green,,,1.6389957412093594,,,,Model 4 — Cox | Model B,32503,,0.0544889115718943,1.0560007669602212,0.033245303939404246,-0.010670686804425608,0.1196485099482142,0.9893860430126749,1.12710061729291,0.0,0.10121414664674576,3.3045171460533544
company_age_z,,,0.209124162341444,,,,Model 4 — Cox | Model B,32503,,0.00316732119427062,1.003172342455961,0.015145649162717167,-0.026517605687134252,0.032852248075675494,0.9738308987224852,1.0333978414412206,0.0,0.8343513128799724,0.2612731205339563
oil_price_z,,,9.236956321656209,,,,Model 4 — Cox | Model B,32503,,0.13194715298385098,1.1410480166908787,0.014284700326502415,0.10394965481395871,0.15994465115374326,1.1095445932804424,1.1734459203165202,0.0,2.536085391639913e-20,65.09595857497442
interest_rate_z,,,11.525543367234924,,,,Model 4 — Cox | Model B,32503,,0.18863802974595228,1.2076037567231352,0.016366953273736034,0.15655939079277972,0.22071666869912485,1.1694802166137548,1.2469700748546015,0.0,9.809139584361166e-31,99.68564434653315
vix_z,,,6.199790731591972,,,,Model 4 — Cox | Model B,32503,,0.08663026461428244,1.0904934111695443,0.013973094958325742,0.059243501743405785,0.1140170274851591,1.0610335728115194,1.1207712086368,0.0,5.653828592644828e-10,30.720052803286737
post_paris_agreement,,,17.034850809144743,,,,Model 4 — Cox | Model B,32503,,1.230197047003362,3.4219037457409076,0.07221648494526062,1.0886553374205723,1.3717387565861519,2.970277365230333,3.942199264683026,0.0,4.528951635553353e-65,213.74614903467602
post_trump_election,,,2.7456623723277724,,,,Model 4 — Cox | Model B,32503,,0.08525546234649718,1.0889952284433422,0.03105096358741938,0.02439669202989056,0.1461142326631038,1.0246967263001816,1.1573283852035634,0.0,0.006038887586257009,7.37150146716421
post_eu_green_deal,,,8.513704358269358,,,,Model 4 — Cox | Model B,32503,,0.2916939523060445,1.338693250956049,0.034261696205450484,0.2245422616941089,0.3588456429179801,1.2517496112893658,1.4316757952170012,0.0,1.6846319782503538e-17,55.72034415588775
post_covid_pandemic,,,20.02724313040368,,,,Model 4 — Cox | Model B,32503,,0.7096881461975,2.0333570496338758,0.03543613774379715,0.6402345924684572,0.7791416999265428,1.8969258316250002,2.1796007109850617,0.0,3.188264955503468e-89,293.9788289178717
post_inflation_reduction_act,,,3.8660377399383785,,,,Model 4 — Cox | Model B,32503,,0.18945728705880555,1.2085935003038346,0.049005545161032324,0.09340818350043106,0.28550639061718003,1.0979097924793322,1.330435577660787,0.0,0.00011061782792362331,13.142128460665226
Pure_Green,,,-1.0171389138075624,,,,Model 4 — Cox | Model C,32503,,-0.03198360801795909,0.9685224579518157,0.03144468035170487,-0.09361404901267492,0.029646832976756736,0.9106341545773465,1.0300906756483321,0.0,0.30908735066548754,1.6939134814728098
Pure_Non_Green,,,0.32520966063021284,,,,Model 4 — Cox | Model C,32503,,0.011661607934925412,1.0117298695734969,0.0358587377519068,-0.058620226589878706,0.08194344245972954,0.9430648521124557,1.0853944208548938,0.0,0.7450223976197616,0.42464429689747474
company_age_z,,,0.1123933312918674,,,,Model 4 — Cox | Model C,32503,,0.0017008968284038329,1.001702344173893,0.015133431929220759,-0.027960084715357363,0.03136187837216503,0.9724271807343204,1.031858843729314,0.0,0.910511542684249,0.13525078831921838
oil_price_z,,,9.118170787070166,,,,Model 4 — Cox | Model C,32503,,0.1304832410312818,1.1393788449191349,0.0143102431483638,0.10243567985047769,0.15853080221208593,1.107866041508649,1.1717880173323532,0.0,7.640294593718725e-20,63.50493363112192
interest_rate_z,,,11.629153152734698,,,,Model 4 — Cox | Model C,32503,,0.19043243350156758,1.2097726307754064,0.016375434307250972,0.15833717202815406,0.2225276949749811,1.171561145768328,1.2492304165767032,0.0,2.929897373565481e-31,101.42892080970752
vix_z,,,5.202299164548395,,,,Model 4 — Cox | Model C,32503,,0.07306874004463523,1.0758044852214024,0.014045470614717758,0.04554012349387278,0.10059735659539769,1.0465929967391998,1.1058312964336485,0.0,1.968380258814494e-07,22.276487711566656
post_paris_agreement,,,16.215446279004524,,,,Model 4 — Cox | Model C,32503,,1.1922527829656429,3.294494635220489,0.07352574591236202,1.04814496904097,1.3363605968903156,2.852355000518777,3.805169728004595,0.0,3.9221823410172936e-59,194.0221009908288
post_trump_election,,,2.5470676063649917,,,,Model 4 — Cox | Model C,32503,,0.08336200686075727,1.086935215341115,0.0327286196300561,0.019215091122136693,0.14750892259937787,1.0194008891193678,1.1589436255732903,0.0,0.010863238520034893,6.524401930067676
post_eu_green_deal,,,6.7573453714107385,,,,Model 4 — Cox | Model C,32503,,0.2369307151291616,1.267353306323181,0.03506269135385296,0.16820910287456586,0.30565232738375736,1.1831839919566964,1.3575102553509562,0.0,1.4054290300626905e-11,36.050198439962124
post_covid_pandemic,,,18.02582202079713,,,,Model 4 — Cox | Model C,32503,,0.6492204343727913,1.9140481211335556,0.03601613472183177,0.5786301074556586,0.719810761289924,1.7835934250997465,2.0540444691367994,0.0,1.2218254819538172e-72,238.88978459771545
post_inflation_reduction_act,,,3.5334988593680494,,,,Model 4 — Cox | Model C,32503,,0.17321269329347028,1.1891189958245465,0.049020163918900655,0.07713493749617516,0.2692904490907654,1.080187824399367,1.3090352939471686,0.0,0.00041009785944365004,11.251744166189344
post_paris_agreement_Pure_Green,,,1.6235017287143334,,,,Model 4 — Cox | Model C,32503,,0.051096099012829216,1.0524240253336934,0.03147277154628761,-0.010589399711551484,0.11278159773720992,0.9894664705966597,1.1193874295019628,0.0,0.10448219411551223,3.2586709961222775
post_trump_election_Pure_Green,,,0.2374981480215323,,,,Model 4 — Cox | Model C,32503,,0.009379003983506964,1.0094231246695224,0.039490851030369443,-0.06802164175485363,0.08677964972186757,0.9342402547598612,1.0906563268133753,0.0,0.8122703557742793,0.29996810144602026
post_eu_green_deal_Pure_Green,,,4.244029744501245,,,,Model 4 — Cox | Model C,32503,,0.17472307087865233,1.190916371518247,0.04116914380843616,0.0940330317397673,0.25541311001753736,1.0985960338561434,1.2909948336259016,0.0,2.1954123276943358e-05,15.4751485518722
post_covid_pandemic_Pure_Green,,,7.997174631967478,,,,Model 4 — Cox | Model C,32503,,0.25683725771712107,1.2928347107658134,0.03211599965448467,0.1938910550668303,0.31978346036741184,1.2139640205226168,1.3768295938798665,0.0,1.273066217658928e-15,49.48061396133464
post_inflation_reduction_act_Pure_Green,,,2.516909556606941,,,,Model 4 — Cox | Model C,32503,,0.15653018397649981,1.1694460603187258,0.062191421843349415,0.034637237016197336,0.27842313093680227,1.0352440924379496,1.321045053997215,0.0,0.011838921533211151,6.40031852515526
post_paris_agreement_Pure_Non_Green,,,2.004449514197254,,,,Model 4 — Cox | Model C,32503,,0.07355751099957442,1.0763304357311676,0.03669711333639295,0.001632490523659727,0.14548253147548912,1.0016338237617155,1.1565975303534124,0.0,0.04502192984503764,4.473228291174718
post_trump_election_Pure_Non_Green,,,1.5599236405843169,,,,Model 4 — Cox | Model C,32503,,0.08700905920621493,1.0909065624210232,0.0557777681820522,-0.022313357568631537,0.1963314759810614,0.9779337440927557,1.2169302216248883,0.0,0.11877792710838703,3.0736613345901334
post_eu_green_deal_Pure_Non_Green,,,4.144614048379276,,,,Model 4 — Cox | Model C,32503,,0.26465050781298205,1.3029755164303949,0.06385407777992545,0.13949881509830883,0.38980220052765524,1.1496974434388103,1.4766886767522087,0.0,3.403865169865112e-05,14.842466582718297
post_covid_pandemic_Pure_Non_Green,,,6.231434211033805,,,,Model 4 — Cox | Model C,32503,,0.2596485788469583,1.2964743980732962,0.04166754715747568,0.17798168709418166,0.34131547059973494,1.1948034407115724,1.406796973951195,0.0,4.6218408742388285e-10,31.010813358885997
post_inflation_reduction_act_Pure_Non_Green,,,2.4073586728821272,,,,Model 4 — Cox | Model C,32503,,0.2234483125636568,1.2503810096173433,0.09281887035808462,0.04152666957611856,0.40536995555119504,1.0424009618725631,1.4998572779548376,0.0,0.016068380077794972,5.959631697695885
